date_from,date_to,avg_temp
1880/12/1,1880/12/10,3.9
1880/12/11,1880/12/20,3.2
1880/12/21,1880/12/31,0.3
1881/1/1,1881/1/10,1.4
1881/1/11,1881/1/20,0.5
1881/1/21,1881/1/31,-0.2
1881/2/1,1881/2/10,1.3
1881/2/11,1881/2/20,1.9
1881/2/21,1881/2/28,4.8
1881/3/1,1881/3/10,3.8
1881/3/11,1881/3/20,4.4
1881/3/21,1881/3/31,5.7
1881/12/1,1881/12/10,5.4
1881/12/11,1881/12/20,3.9
1881/12/21,1881/12/31,2.1
1882/1/1,1882/1/10,4.6
1882/1/11,1882/1/20,2.5
1882/1/21,1882/1/31,5.7
1882/2/1,1882/2/10,5.0
1882/2/11,1882/2/20,5.5
1882/2/21,1882/2/28,2.3
1882/3/1,1882/3/10,3.2
1882/3/11,1882/3/20,6.6
1882/3/21,1882/3/31,6.7
1882/12/1,1882/12/10,5.1
1882/12/11,1882/12/20,3.0
1882/12/21,1882/12/31,0.8
1883/1/1,1883/1/10,2.1
1883/1/11,1883/1/20,1.1
1883/1/21,1883/1/31,3.4
1883/2/1,1883/2/10,1.3
1883/2/11,1883/2/20,3.8
1883/2/21,1883/2/28,4.6
1883/3/1,1883/3/10,4.2
1883/3/11,1883/3/20,5.6
1883/3/21,1883/3/31,6.9
1883/12/1,1883/12/10,4.3
1883/12/11,1883/12/20,3.7
1883/12/21,1883/12/31,2.7
1884/1/1,1884/1/10,1.7
1884/1/11,1884/1/20,1.5
1884/1/21,1884/1/31,2.4
1884/2/1,1884/2/10,0.5
1884/2/11,1884/2/20,1.2
1884/2/21,1884/2/29,3.4
1884/3/1,1884/3/10,5.2
1884/3/11,1884/3/20,4.9
1884/3/21,1884/3/31,6.5
1884/12/1,1884/12/10,3.4
1884/12/11,1884/12/20,2.1
1884/12/21,1884/12/31,2.2
1885/1/1,1885/1/10,1.4
1885/1/11,1885/1/20,0.6
1885/1/21,1885/1/31,0.5
1885/2/1,1885/2/10,1.2
1885/2/11,1885/2/20,0.0
1885/2/21,1885/2/28,2.9
1885/3/1,1885/3/10,3.3
1885/3/11,1885/3/20,2.8
1885/3/21,1885/3/31,5.1
1885/12/1,1885/12/10,5.9
1885/12/11,1885/12/20,4.7
1885/12/21,1885/12/31,4.8
1886/1/1,1886/1/10,1.8
1886/1/11,1886/1/20,1.7
1886/1/21,1886/1/31,0.9
1886/2/1,1886/2/10,0.8
1886/2/11,1886/2/20,0.5
1886/2/21,1886/2/28,1.9
1886/3/1,1886/3/10,6.0
1886/3/11,1886/3/20,8.3
1886/3/21,1886/3/31,6.9
1886/12/1,1886/12/10,4.3
1886/12/11,1886/12/20,3.5
1886/12/21,1886/12/31,3.7
1887/1/1,1887/1/10,1.2
1887/1/11,1887/1/20,3.4
1887/1/21,1887/1/31,5.6
1887/2/1,1887/2/10,1.6
1887/2/11,1887/2/20,3.5
1887/2/21,1887/2/28,3.9
1887/3/1,1887/3/10,3.1
1887/3/11,1887/3/20,5.5
1887/3/21,1887/3/31,7.1
1887/12/1,1887/12/10,6.6
1887/12/11,1887/12/20,4.2
1887/12/21,1887/12/31,3.1
1888/1/1,1888/1/10,3.3
1888/1/11,1888/1/20,3.6
1888/1/21,1888/1/31,1.8
1888/2/1,1888/2/10,1.4
1888/2/11,1888/2/20,1.4
1888/2/21,1888/2/29,2.5
1888/3/1,1888/3/10,5.4
1888/3/11,1888/3/20,6.9
1888/3/21,1888/3/31,9.9
1888/12/1,1888/12/10,6.4
1888/12/11,1888/12/20,4.2
1888/12/21,1888/12/31,5.4
1889/1/1,1889/1/10,2.2
1889/1/11,1889/1/20,3.4
1889/1/21,1889/1/31,0.7
1889/2/1,1889/2/10,1.4
1889/2/11,1889/2/20,2.5
1889/2/21,1889/2/28,4.1
1889/3/1,1889/3/10,7.4
1889/3/11,1889/3/20,5.2
1889/3/21,1889/3/31,7.3
1889/12/1,1889/12/10,4.8
1889/12/11,1889/12/20,5.5
1889/12/21,1889/12/31,4.5
1890/1/1,1890/1/10,3.1
1890/1/11,1890/1/20,3.6
1890/1/21,1890/1/31,3.1
1890/2/1,1890/2/10,5.8
1890/2/11,1890/2/20,8.6
1890/2/21,1890/2/28,5.1
1890/3/1,1890/3/10,6.3
1890/3/11,1890/3/20,8.0
1890/3/21,1890/3/31,11.2
1890/12/1,1890/12/10,14.0
1890/12/11,1890/12/20,7.3
1890/12/21,1890/12/31,6.0
1891/1/1,1891/1/10,2.4
1891/1/11,1891/1/20,1.1
1891/1/21,1891/1/31,2.3
1891/2/1,1891/2/10,3.5
1891/2/11,1891/2/20,1.1
1891/2/21,1891/2/28,7.5
1891/3/1,1891/3/10,6.2
1891/3/11,1891/3/20,7.3
1891/3/21,1891/3/31,9.7
1891/12/1,1891/12/10,6.4
1891/12/11,1891/12/20,3.6
1891/12/21,1891/12/31,4.5
1892/1/1,1892/1/10,3.3
1892/1/11,1892/1/20,1.1
1892/1/21,1892/1/31,2.6
1892/2/1,1892/2/10,2.8
1892/2/11,1892/2/20,2.8
1892/2/21,1892/2/29,3.0
1892/3/1,1892/3/10,5.9
1892/3/11,1892/3/20,4.5
1892/3/21,1892/3/31,4.0
1892/12/1,1892/12/10,3.9
1892/12/11,1892/12/20,0.6
1892/12/21,1892/12/31,1.7
1893/1/1,1893/1/10,2.5
1893/1/11,1893/1/20,1.2
1893/1/21,1893/1/31,2.2
1893/2/1,1893/2/10,1.6
1893/2/11,1893/2/20,0.6
1893/2/21,1893/2/28,0.0
1893/3/1,1893/3/10,1.9
1893/3/11,1893/3/20,5.2
1893/3/21,1893/3/31,7.6
1893/12/1,1893/12/10,4.3
1893/12/11,1893/12/20,2.0
1893/12/21,1893/12/31,2.8
1894/1/1,1894/1/10,2.4
1894/1/11,1894/1/20,2.5
1894/1/21,1894/1/31,1.0
1894/2/1,1894/2/10,1.9
1894/2/11,1894/2/20,2.3
1894/2/21,1894/2/28,3.5
1894/3/1,1894/3/10,6.4
1894/3/11,1894/3/20,5.7
1894/3/21,1894/3/31,10.1
1894/12/1,1894/12/10,5.9
1894/12/11,1894/12/20,3.1
1894/12/21,1894/12/31,3.5
1895/1/1,1895/1/10,3.0
1895/1/11,1895/1/20,0.9
1895/1/21,1895/1/31,0.4
1895/2/1,1895/2/10,1.4
1895/2/11,1895/2/20,4.7
1895/2/21,1895/2/28,0.5
1895/3/1,1895/3/10,5.0
1895/3/11,1895/3/20,5.7
1895/3/21,1895/3/31,9.5
1895/12/1,1895/12/10,7.7
1895/12/11,1895/12/20,2.2
1895/12/21,1895/12/31,2.8
1896/1/1,1896/1/10,3.5
1896/1/11,1896/1/20,2.2
1896/1/21,1896/1/31,1.9
1896/2/1,1896/2/10,2.6
1896/2/11,1896/2/20,1.1
1896/2/21,1896/2/29,5.2
1896/3/1,1896/3/10,1.3
1896/3/11,1896/3/20,6.7
1896/3/21,1896/3/31,5.8
1896/12/1,1896/12/10,3.4
1896/12/11,1896/12/20,5.5
1896/12/21,1896/12/31,3.1
1897/1/1,1897/1/10,4.5
1897/1/11,1897/1/20,4.3
1897/1/21,1897/1/31,2.3
1897/2/1,1897/2/10,2.5
1897/2/11,1897/2/20,2.0
1897/2/21,1897/2/28,4.4
1897/3/1,1897/3/10,5.9
1897/3/11,1897/3/20,5.2
1897/3/21,1897/3/31,7.5
1897/12/1,1897/12/10,4.8
1897/12/11,1897/12/20,2.5
1897/12/21,1897/12/31,1.0
1898/1/1,1898/1/10,3.5
1898/1/11,1898/1/20,3.4
1898/1/21,1898/1/31,2.9
1898/2/1,1898/2/10,4.2
1898/2/11,1898/2/20,4.1
1898/2/21,1898/2/28,3.2
1898/3/1,1898/3/10,3.1
1898/3/11,1898/3/20,5.3
1898/3/21,1898/3/31,7.6
1898/12/1,1898/12/10,7.9
1898/12/11,1898/12/20,5.7
1898/12/21,1898/12/31,3.0
1899/1/1,1899/1/10,2.5
1899/1/11,1899/1/20,2.6
1899/1/21,1899/1/31,1.7
1899/2/1,1899/2/10,2.1
1899/2/11,1899/2/20,2.7
1899/2/21,1899/2/28,8.2
1899/3/1,1899/3/10,7.8
1899/3/11,1899/3/20,5.1
1899/3/21,1899/3/31,8.4
1899/12/1,1899/12/10,5.1
1899/12/11,1899/12/20,5.2
1899/12/21,1899/12/31,4.9
1900/1/1,1900/1/10,1.5
1900/1/11,1900/1/20,1.3
1900/1/21,1900/1/31,1.8
1900/2/1,1900/2/10,1.5
1900/2/11,1900/2/20,3.1
1900/2/21,1900/2/28,3.2
1900/3/1,1900/3/10,4.2
1900/3/11,1900/3/20,3.8
1900/3/21,1900/3/31,7.5
1900/12/1,1900/12/10,4.8
1900/12/11,1900/12/20,3.4
1900/12/21,1900/12/31,4.6
1901/1/1,1901/1/10,5.3
1901/1/11,1901/1/20,3.8
1901/1/21,1901/1/31,3.5
1901/2/1,1901/2/10,0.9
1901/2/11,1901/2/20,1.8
1901/2/21,1901/2/28,2.3
1901/3/1,1901/3/10,3.1
1901/3/11,1901/3/20,3.7
1901/3/21,1901/3/31,8.5
1901/12/1,1901/12/10,4.7
1901/12/11,1901/12/20,3.0
1901/12/21,1901/12/31,2.3
1902/1/1,1902/1/10,1.2
1902/1/11,1902/1/20,1.6
1902/1/21,1902/1/31,2.4
1902/2/1,1902/2/10,1.6
1902/2/11,1902/2/20,1.5
1902/2/21,1902/2/28,4.7
1902/3/1,1902/3/10,5.0
1902/3/11,1902/3/20,8.4
1902/3/21,1902/3/31,9.8
1902/12/1,1902/12/10,7.4
1902/12/11,1902/12/20,9.0
1902/12/21,1902/12/31,3.8
1903/1/1,1903/1/10,2.6
1903/1/11,1903/1/20,3.7
1903/1/21,1903/1/31,5.0
1903/2/1,1903/2/10,2.7
1903/2/11,1903/2/20,3.2
1903/2/21,1903/2/28,4.9
1903/3/1,1903/3/10,7.0
1903/3/11,1903/3/20,10.0
1903/3/21,1903/3/31,8.5
1903/12/1,1903/12/10,4.9
1903/12/11,1903/12/20,3.7
1903/12/21,1903/12/31,1.5
1904/1/1,1904/1/10,2.0
1904/1/11,1904/1/20,2.2
1904/1/21,1904/1/31,0.6
1904/2/1,1904/2/10,3.2
1904/2/11,1904/2/20,3.4
1904/2/21,1904/2/29,5.6
1904/3/1,1904/3/10,7.4
1904/3/11,1904/3/20,5.5
1904/3/21,1904/3/31,6.0
1904/12/1,1904/12/10,6.6
1904/12/11,1904/12/20,6.0
1904/12/21,1904/12/31,2.7
1905/1/1,1905/1/10,3.8
1905/1/11,1905/1/20,4.1
1905/1/21,1905/1/31,5.1
1905/2/1,1905/2/10,1.0
1905/2/11,1905/2/20,2.1
1905/2/21,1905/2/28,4.4
1905/3/1,1905/3/10,3.1
1905/3/11,1905/3/20,5.5
1905/3/21,1905/3/31,10.3
1905/12/1,1905/12/10,9.9
1905/12/11,1905/12/20,5.0
1905/12/21,1905/12/31,5.6
1906/1/1,1906/1/10,2.8
1906/1/11,1906/1/20,1.9
1906/1/21,1906/1/31,0.3
1906/2/1,1906/2/10,2.5
1906/2/11,1906/2/20,2.3
1906/2/21,1906/2/28,5.5
1906/3/1,1906/3/10,3.1
1906/3/11,1906/3/20,7.9
1906/3/21,1906/3/31,8.5
1906/12/1,1906/12/10,4.4
1906/12/11,1906/12/20,7.2
1906/12/21,1906/12/31,2.2
1907/1/1,1907/1/10,2.7
1907/1/11,1907/1/20,2.9
1907/1/21,1907/1/31,5.6
1907/2/1,1907/2/10,0.9
1907/2/11,1907/2/20,1.0
1907/2/21,1907/2/28,1.9
1907/3/1,1907/3/10,4.2
1907/3/11,1907/3/20,5.1
1907/3/21,1907/3/31,6.8
1907/12/1,1907/12/10,4.1
1907/12/11,1907/12/20,3.3
1907/12/21,1907/12/31,2.3
1908/1/1,1908/1/10,1.9
1908/1/11,1908/1/20,5.7
1908/1/21,1908/1/31,2.2
1908/2/1,1908/2/10,1.0
1908/2/11,1908/2/20,1.7
1908/2/21,1908/2/29,4.6
1908/3/1,1908/3/10,4.9
1908/3/11,1908/3/20,4.9
1908/3/21,1908/3/31,8.6
1908/12/1,1908/12/10,4.5
1908/12/11,1908/12/20,4.7
1908/12/21,1908/12/31,4.6
1909/1/1,1909/1/10,2.8
1909/1/11,1909/1/20,2.6
1909/1/21,1909/1/31,2.1
1909/2/1,1909/2/10,1.8
1909/2/11,1909/2/20,2.8
1909/2/21,1909/2/28,1.2
1909/3/1,1909/3/10,5.0
1909/3/11,1909/3/20,5.5
1909/3/21,1909/3/31,6.3
1909/12/1,1909/12/10,4.8
1909/12/11,1909/12/20,2.5
1909/12/21,1909/12/31,3.6
1910/1/1,1910/1/10,6.2
1910/1/11,1910/1/20,3.5
1910/1/21,1910/1/31,3.6
1910/2/1,1910/2/10,0.8
1910/2/11,1910/2/20,1.9
1910/2/21,1910/2/28,3.7
1910/3/1,1910/3/10,0.8
1910/3/11,1910/3/20,5.1
1910/3/21,1910/3/31,8.0
1910/12/1,1910/12/10,4.4
1910/12/11,1910/12/20,2.0
1910/12/21,1910/12/31,2.6
1911/1/1,1911/1/10,1.5
1911/1/11,1911/1/20,2.3
1911/1/21,1911/1/31,4.4
1911/2/1,1911/2/10,3.2
1911/2/11,1911/2/20,3.6
1911/2/21,1911/2/28,4.3
1911/3/1,1911/3/10,7.5
1911/3/11,1911/3/20,7.1
1911/3/21,1911/3/31,8.5
1911/12/1,1911/12/10,5.6
1911/12/11,1911/12/20,4.4
1911/12/21,1911/12/31,2.6
1912/1/1,1912/1/10,2.3
1912/1/11,1912/1/20,1.2
1912/1/21,1912/1/31,3.3
1912/2/1,1912/2/10,4.3
1912/2/11,1912/2/20,4.6
1912/2/21,1912/2/29,9.2
1912/3/1,1912/3/10,7.6
1912/3/11,1912/3/20,4.7
1912/3/21,1912/3/31,8.5
1912/12/1,1912/12/10,4.5
1912/12/11,1912/12/20,5.7
1912/12/21,1912/12/31,3.2
1913/1/1,1913/1/10,1.3
1913/1/11,1913/1/20,1.5
1913/1/21,1913/1/31,2.4
1913/2/1,1913/2/10,3.2
1913/2/11,1913/2/20,2.8
1913/2/21,1913/2/28,4.3
1913/3/1,1913/3/10,1.3
1913/3/11,1913/3/20,5.3
1913/3/21,1913/3/31,7.0
1913/12/1,1913/12/10,6.4
1913/12/11,1913/12/20,5.0
1913/12/21,1913/12/31,3.2
1914/1/1,1914/1/10,2.7
1914/1/11,1914/1/20,4.6
1914/1/21,1914/1/31,3.3
1914/2/1,1914/2/10,2.3
1914/2/11,1914/2/20,5.0
1914/2/21,1914/2/28,5.3
1914/3/1,1914/3/10,9.2
1914/3/11,1914/3/20,7.8
1914/3/21,1914/3/31,9.8
1914/12/1,1914/12/10,7.6
1914/12/11,1914/12/20,4.1
1914/12/21,1914/12/31,3.9
1915/1/1,1915/1/10,3.7
1915/1/11,1915/1/20,1.9
1915/1/21,1915/1/31,4.0
1915/2/1,1915/2/10,4.1
1915/2/11,1915/2/20,3.1
1915/2/21,1915/2/28,5.8
1915/3/1,1915/3/10,6.7
1915/3/11,1915/3/20,4.1
1915/3/21,1915/3/31,6.0
1915/12/1,1915/12/10,5.8
1915/12/11,1915/12/20,4.1
1915/12/21,1915/12/31,5.9
1916/1/1,1916/1/10,6.1
1916/1/11,1916/1/20,3.5
1916/1/21,1916/1/31,4.9
1916/2/1,1916/2/10,5.5
1916/2/11,1916/2/20,2.2
1916/2/21,1916/2/29,5.8
1916/3/1,1916/3/10,3.7
1916/3/11,1916/3/20,4.2
1916/3/21,1916/3/31,6.7
1916/12/1,1916/12/10,9.7
1916/12/11,1916/12/20,5.8
1916/12/21,1916/12/31,3.5
1917/1/1,1917/1/10,0.9
1917/1/11,1917/1/20,2.4
1917/1/21,1917/1/31,1.1
1917/2/1,1917/2/10,1.0
1917/2/11,1917/2/20,3.4
1917/2/21,1917/2/28,4.1
1917/3/1,1917/3/10,4.3
1917/3/11,1917/3/20,7.6
1917/3/21,1917/3/31,6.5
1917/12/1,1917/12/10,5.2
1917/12/11,1917/12/20,3.6
1917/12/21,1917/12/31,0.1
1918/1/1,1918/1/10,0.7
1918/1/11,1918/1/20,1.4
1918/1/21,1918/1/31,0.9
1918/2/1,1918/2/10,3.9
1918/2/11,1918/2/20,1.3
1918/2/21,1918/2/28,4.1
1918/3/1,1918/3/10,5.2
1918/3/11,1918/3/20,6.8
1918/3/21,1918/3/31,7.4
1918/12/1,1918/12/10,5.7
1918/12/11,1918/12/20,4.1
1918/12/21,1918/12/31,3.4
1919/1/1,1919/1/10,3.0
1919/1/11,1919/1/20,4.1
1919/1/21,1919/1/31,1.9
1919/2/1,1919/2/10,0.5
1919/2/11,1919/2/20,5.0
1919/2/21,1919/2/28,7.0
1919/3/1,1919/3/10,7.4
1919/3/11,1919/3/20,6.8
1919/3/21,1919/3/31,8.2
1919/12/1,1919/12/10,7.3
1919/12/11,1919/12/20,3.4
1919/12/21,1919/12/31,3.9
1920/1/1,1920/1/10,3.3
1920/1/11,1920/1/20,3.1
1920/1/21,1920/1/31,3.5
1920/2/1,1920/2/10,4.1
1920/2/11,1920/2/20,2.7
1920/2/21,1920/2/29,2.6
1920/3/1,1920/3/10,4.5
1920/3/11,1920/3/20,7.6
1920/3/21,1920/3/31,9.3
1920/12/1,1920/12/10,7.4
1920/12/11,1920/12/20,6.6
1920/12/21,1920/12/31,3.0
1921/1/1,1921/1/10,4.0
1921/1/11,1921/1/20,3.5
1921/1/21,1921/1/31,3.4
1921/2/1,1921/2/10,2.8
1921/2/11,1921/2/20,2.5
1921/2/21,1921/2/28,4.5
1921/3/1,1921/3/10,4.3
1921/3/11,1921/3/20,5.8
1921/3/21,1921/3/31,5.9
1921/12/1,1921/12/10,5.1
1921/12/11,1921/12/20,7.0
1921/12/21,1921/12/31,2.8
1922/1/1,1922/1/10,2.1
1922/1/11,1922/1/20,1.1
1922/1/21,1922/1/31,0.8
1922/2/1,1922/2/10,4.9
1922/2/11,1922/2/20,6.7
1922/2/21,1922/2/28,8.5
1922/3/1,1922/3/10,4.5
1922/3/11,1922/3/20,7.6
1922/3/21,1922/3/31,5.5
1922/12/1,1922/12/10,4.7
1922/12/11,1922/12/20,2.8
1922/12/21,1922/12/31,3.6
1923/1/1,1923/1/10,0.2
1923/1/11,1923/1/20,1.4
1923/1/21,1923/1/31,2.7
1923/2/1,1923/2/10,1.9
1923/2/11,1923/2/20,6.5
1923/2/21,1923/2/28,2.4
1923/3/1,1923/3/10,4.9
1923/3/11,1923/3/20,8.5
1923/3/21,1923/3/31,10.6
1923/12/1,1923/12/10,7.4
1923/12/11,1923/12/20,5.6
1923/12/21,1923/12/31,4.7
1924/1/1,1924/1/10,3.3
1924/1/11,1924/1/20,4.1
1924/1/21,1924/1/31,1.0
1924/2/1,1924/2/10,4.9
1924/2/11,1924/2/20,3.6
1924/2/21,1924/2/29,2.5
1924/3/1,1924/3/10,3.3
1924/3/11,1924/3/20,2.6
1924/3/21,1924/3/31,6.0
1924/12/1,1924/12/10,5.4
1924/12/11,1924/12/20,3.5
1924/12/21,1924/12/31,4.1
1925/1/1,1925/1/10,3.3
1925/1/11,1925/1/20,2.1
1925/1/21,1925/1/31,1.9
1925/2/1,1925/2/10,2.3
1925/2/11,1925/2/20,2.9
1925/2/21,1925/2/28,1.1
1925/3/1,1925/3/10,3.8
1925/3/11,1925/3/20,4.5
1925/3/21,1925/3/31,7.4
1925/12/1,1925/12/10,6.8
1925/12/11,1925/12/20,4.9
1925/12/21,1925/12/31,5.1
1926/1/1,1926/1/10,1.8
1926/1/11,1926/1/20,4.0
1926/1/21,1926/1/31,0.9
1926/2/1,1926/2/10,4.3
1926/2/11,1926/2/20,3.3
1926/2/21,1926/2/28,4.0
1926/3/1,1926/3/10,5.5
1926/3/11,1926/3/20,5.5
1926/3/21,1926/3/31,5.2
1926/12/1,1926/12/10,6.1
1926/12/11,1926/12/20,4.2
1926/12/21,1926/12/31,1.0
1927/1/1,1927/1/10,5.3
1927/1/11,1927/1/20,3.8
1927/1/21,1927/1/31,-0.6
1927/2/1,1927/2/10,0.7
1927/2/11,1927/2/20,3.2
1927/2/21,1927/2/28,2.2
1927/3/1,1927/3/10,3.7
1927/3/11,1927/3/20,5.5
