date_from,avg_tempC
1880/11/1,9.5
1880/11/11,8.3
1880/11/21,6.7
1880/12/1,3.9
1880/12/11,3.2
1880/12/21,0.3
1881/1/1,1.4
1881/1/11,0.5
1881/1/21,-0.2
1881/2/1,1.3
1881/2/11,1.9
1881/2/21,4.8
1881/3/1,3.8
1881/3/11,4.4
1881/3/21,5.7
1881/11/1,14.7
1881/11/11,9.7
1881/11/21,7.0
1881/12/1,5.4
1881/12/11,3.9
1881/12/21,2.1
1882/1/1,4.6
1882/1/11,2.5
1882/1/21,5.7
1882/2/1,5.0
1882/2/11,5.5
1882/2/21,2.3
1882/3/1,3.2
1882/3/11,6.6
1882/3/21,6.7
1882/11/1,11.1
1882/11/11,10.1
1882/11/21,6.7
1882/12/1,5.1
1882/12/11,3.0
1882/12/21,0.8
1883/1/1,2.1
1883/1/11,1.1
1883/1/21,3.4
1883/2/1,1.3
1883/2/11,3.8
1883/2/21,4.6
1883/3/1,4.2
1883/3/11,5.6
1883/3/21,6.9
1883/11/1,12.0
1883/11/11,8.1
1883/11/21,7.0
1883/12/1,4.3
1883/12/11,3.7
1883/12/21,2.7
1884/1/1,1.7
1884/1/11,1.5
1884/1/21,2.4
1884/2/1,0.5
1884/2/11,1.2
1884/2/21,3.4
1884/3/1,5.2
1884/3/11,4.9
1884/3/21,6.5
1884/11/1,9.7
1884/11/11,6.8
1884/11/21,4.7
1884/12/1,3.4
1884/12/11,2.1
1884/12/21,2.2
1885/1/1,1.4
1885/1/11,0.6
1885/1/21,0.5
1885/2/1,1.2
1885/2/11,0.0
1885/2/21,2.9
1885/3/1,3.3
1885/3/11,2.8
1885/3/21,5.1
1885/11/1,12.7
1885/11/11,10.1
1885/11/21,6.6
1885/12/1,5.9
1885/12/11,4.7
1885/12/21,4.8
1886/1/1,1.8
1886/1/11,1.7
1886/1/21,0.9
1886/2/1,0.8
1886/2/11,0.5
1886/2/21,1.9
1886/3/1,6.0
1886/3/11,8.3
1886/3/21,6.9
1886/11/1,13.4
1886/11/11,10.2
1886/11/21,7.2
1886/12/1,4.3
1886/12/11,3.5
1886/12/21,3.7
1887/1/1,1.2
1887/1/11,3.4
1887/1/21,5.6
1887/2/1,1.6
1887/2/11,3.5
1887/2/21,3.9
1887/3/1,3.1
1887/3/11,5.5
1887/3/21,7.1
1887/11/1,12.0
1887/11/11,8.1
1887/11/21,9.0
1887/12/1,6.6
1887/12/11,4.2
1887/12/21,3.1
1888/1/1,3.3
1888/1/11,3.6
1888/1/21,1.8
1888/2/1,1.4
1888/2/11,1.4
1888/2/21,2.5
1888/3/1,5.4
1888/3/11,6.9
1888/3/21,9.9
1888/11/1,14.6
1888/11/11,11.6
1888/11/21,9.0
1888/12/1,6.4
1888/12/11,4.2
1888/12/21,5.4
1889/1/1,2.2
1889/1/11,3.4
1889/1/21,0.7
1889/2/1,1.4
1889/2/11,2.5
1889/2/21,4.1
1889/3/1,7.4
1889/3/11,5.2
1889/3/21,7.3
1889/11/1,9.7
1889/11/11,8.2
1889/11/21,9.4
1889/12/1,4.8
1889/12/11,5.5
1889/12/21,4.5
1890/1/1,3.1
1890/1/11,3.6
1890/1/21,3.1
1890/2/1,5.8
1890/2/11,8.6
1890/2/21,5.1
1890/3/1,6.3
1890/3/11,8.0
1890/3/21,11.2
1890/11/1,11.6
1890/11/11,11.1
1890/11/21,8.8
1890/12/1,14.0
1890/12/11,7.3
1890/12/21,6.0
1891/1/1,2.4
1891/1/11,1.1
1891/1/21,2.3
1891/2/1,3.5
1891/2/11,1.1
1891/2/21,7.5
1891/3/1,6.2
1891/3/11,7.3
1891/3/21,9.7
1891/11/1,12.6
1891/11/11,10.8
1891/11/21,6.9
1891/12/1,6.4
1891/12/11,3.6
1891/12/21,4.5
1892/1/1,3.3
1892/1/11,1.1
1892/1/21,2.6
1892/2/1,2.8
1892/2/11,2.8
1892/2/21,3.0
1892/3/1,5.9
1892/3/11,4.5
1892/3/21,4.0
1892/11/1,11.6
1892/11/11,9.1
1892/11/21,5.5
1892/12/1,3.9
1892/12/11,0.6
1892/12/21,1.7
1893/1/1,2.5
1893/1/11,1.2
1893/1/21,2.2
1893/2/1,1.6
1893/2/11,0.6
1893/2/21,0.0
1893/3/1,1.9
1893/3/11,5.2
1893/3/21,7.6
1893/11/1,11.3
1893/11/11,6.7
1893/11/21,6.3
1893/12/1,4.3
1893/12/11,2.0
1893/12/21,2.8
1894/1/1,2.4
1894/1/11,2.5
1894/1/21,1.0
1894/2/1,1.9
1894/2/11,2.3
1894/2/21,3.5
1894/3/1,6.4
1894/3/11,5.7
1894/3/21,10.1
1894/11/1,11.3
1894/11/11,8.3
1894/11/21,12.6
1894/12/1,5.9
1894/12/11,3.1
1894/12/21,3.5
1895/1/1,3.0
1895/1/11,0.9
1895/1/21,0.4
1895/2/1,1.4
1895/2/11,4.7
1895/2/21,0.5
1895/3/1,5.0
1895/3/11,5.7
1895/3/21,9.5
1895/11/1,10.5
1895/11/11,8.3
1895/11/21,7.6
1895/12/1,7.7
1895/12/11,2.2
1895/12/21,2.8
1896/1/1,3.5
1896/1/11,2.2
1896/1/21,1.9
1896/2/1,2.6
1896/2/11,1.1
1896/2/21,5.2
1896/3/1,1.3
1896/3/11,6.7
1896/3/21,5.8
1896/11/1,8.3
1896/11/11,8.9
1896/11/21,10.7
1896/12/1,3.4
1896/12/11,5.5
1896/12/21,3.1
1897/1/1,4.5
1897/1/11,4.3
1897/1/21,2.3
1897/2/1,2.5
1897/2/11,2.0
1897/2/21,4.4
1897/3/1,5.9
1897/3/11,5.2
1897/3/21,7.5
1897/11/1,13.0
1897/11/11,9.7
1897/11/21,7.2
1897/12/1,4.8
1897/12/11,2.5
1897/12/21,1.0
1898/1/1,3.5
1898/1/11,3.4
1898/1/21,2.9
1898/2/1,4.2
1898/2/11,4.1
1898/2/21,3.2
1898/3/1,3.1
1898/3/11,5.3
1898/3/21,7.6
1898/11/1,12.2
1898/11/11,13.2
1898/11/21,8.5
1898/12/1,7.9
1898/12/11,5.7
1898/12/21,3.0
1899/1/1,2.5
1899/1/11,2.6
1899/1/21,1.7
1899/2/1,2.1
1899/2/11,2.7
1899/2/21,8.2
1899/3/1,7.8
1899/3/11,5.1
1899/3/21,8.4
1899/11/1,8.7
1899/11/11,7.3
1899/11/21,4.9
1899/12/1,5.1
1899/12/11,5.2
1899/12/21,4.9
1900/1/1,1.5
1900/1/11,1.3
1900/1/21,1.8
1900/2/1,1.5
1900/2/11,3.1
1900/2/21,3.2
1900/3/1,4.2
1900/3/11,3.8
1900/3/21,7.5
1900/11/1,12.1
1900/11/11,9.1
1900/11/21,9.6
1900/12/1,4.8
1900/12/11,3.4
1900/12/21,4.6
1901/1/1,5.3
1901/1/11,3.8
1901/1/21,3.5
1901/2/1,0.9
1901/2/11,1.8
1901/2/21,2.3
1901/3/1,3.1
1901/3/11,3.7
1901/3/21,8.5
1901/11/1,11.4
1901/11/11,9.6
1901/11/21,5.5
1901/12/1,4.7
1901/12/11,3.0
1901/12/21,2.3
1902/1/1,1.2
1902/1/11,1.6
1902/1/21,2.4
1902/2/1,1.6
1902/2/11,1.5
1902/2/21,4.7
1902/3/1,5.0
1902/3/11,8.4
1902/3/21,9.8
1902/11/1,12.1
1902/11/11,10.5
1902/11/21,9.6
1902/12/1,7.4
1902/12/11,9.0
1902/12/21,3.8
1903/1/1,2.6
1903/1/11,3.7
1903/1/21,5.0
1903/2/1,2.7
1903/2/11,3.2
1903/2/21,4.9
1903/3/1,7.0
1903/3/11,10.0
1903/3/21,8.5
1903/11/1,10.6
1903/11/11,8.4
1903/11/21,5.9
1903/12/1,4.9
1903/12/11,3.7
1903/12/21,1.5
1904/1/1,2.0
1904/1/11,2.2
1904/1/21,0.6
1904/2/1,3.2
1904/2/11,3.4
1904/2/21,5.6
1904/3/1,7.4
1904/3/11,5.5
1904/3/21,6.0
1904/11/1,7.7
1904/11/11,8.2
1904/11/21,6.3
1904/12/1,6.6
1904/12/11,6.0
1904/12/21,2.7
1905/1/1,3.8
1905/1/11,4.1
1905/1/21,5.1
1905/2/1,1.0
1905/2/11,2.1
1905/2/21,4.4
1905/3/1,3.1
1905/3/11,5.5
1905/3/21,10.3
1905/11/1,10.3
1905/11/11,10.3
1905/11/21,8.5
1905/12/1,9.9
1905/12/11,5.0
1905/12/21,5.6
1906/1/1,2.8
1906/1/11,1.9
1906/1/21,0.3
1906/2/1,2.5
1906/2/11,2.3
1906/2/21,5.5
1906/3/1,3.1
1906/3/11,7.9
1906/3/21,8.5
1906/11/1,8.8
1906/11/11,11.3
1906/11/21,4.6
1906/12/1,4.4
1906/12/11,7.2
1906/12/21,2.2
1907/1/1,2.7
1907/1/11,2.9
1907/1/21,5.6
1907/2/1,0.9
1907/2/11,1.0
1907/2/21,1.9
1907/3/1,4.2
1907/3/11,5.1
1907/3/21,6.8
1907/11/1,12.4
1907/11/11,11.7
1907/11/21,8.1
1907/12/1,4.1
1907/12/11,3.3
1907/12/21,2.3
1908/1/1,1.9
1908/1/11,5.7
1908/1/21,2.2
1908/2/1,1.0
1908/2/11,1.7
1908/2/21,4.6
1908/3/1,4.9
1908/3/11,4.9
1908/3/21,8.6
1908/11/1,10.6
1908/11/11,6.5
1908/11/21,6.7
1908/12/1,4.5
1908/12/11,4.7
1908/12/21,4.6
1909/1/1,2.8
1909/1/11,2.6
1909/1/21,2.1
1909/2/1,1.8
1909/2/11,2.8
1909/2/21,1.2
1909/3/1,5.0
1909/3/11,5.5
1909/3/21,6.3
1909/11/1,11.9
1909/11/11,7.0
1909/11/21,8.6
1909/12/1,4.8
1909/12/11,2.5
1909/12/21,3.6
1910/1/1,6.2
1910/1/11,3.5
1910/1/21,3.6
1910/2/1,0.8
1910/2/11,1.9
1910/2/21,3.7
1910/3/1,0.8
1910/3/11,5.1
1910/3/21,8.0
1910/11/1,12.0
1910/11/11,8.9
1910/11/21,7.1
1910/12/1,4.4
1910/12/11,2.0
1910/12/21,2.6
1911/1/1,1.5
1911/1/11,2.3
1911/1/21,4.4
1911/2/1,3.2
1911/2/11,3.6
1911/2/21,4.3
1911/3/1,7.5
1911/3/11,7.1
1911/3/21,8.5
1911/11/1,10.1
1911/11/11,12.9
1911/11/21,10.3
1911/12/1,5.6
1911/12/11,4.4
1911/12/21,2.6
1912/1/1,2.3
1912/1/11,1.2
1912/1/21,3.3
1912/2/1,4.3
1912/2/11,4.6
1912/2/21,9.2
1912/3/1,7.6
1912/3/11,4.7
1912/3/21,8.5
1912/11/1,11.4
1912/11/11,7.5
1912/11/21,7.4
1912/12/1,4.5
1912/12/11,5.7
1912/12/21,3.2
1913/1/1,1.3
1913/1/11,1.5
1913/1/21,2.4
1913/2/1,3.2
1913/2/11,2.8
1913/2/21,4.3
1913/3/1,1.3
1913/3/11,5.3
1913/3/21,7.0
1913/11/1,9.5
1913/11/11,9.4
1913/11/21,8.6
1913/12/1,6.4
1913/12/11,5.0
1913/12/21,3.2
1914/1/1,2.7
1914/1/11,4.6
1914/1/21,3.3
1914/2/1,2.3
1914/2/11,5.0
1914/2/21,5.3
1914/3/1,9.2
1914/3/11,7.8
1914/3/21,9.8
1914/11/1,15.1
1914/11/11,13.7
1914/11/21,6.5
1914/12/1,7.6
1914/12/11,4.1
1914/12/21,3.9
1915/1/1,3.7
1915/1/11,1.9
1915/1/21,4.0
1915/2/1,4.1
1915/2/11,3.1
1915/2/21,5.8
1915/3/1,6.7
1915/3/11,4.1
1915/3/21,6.0
1915/11/1,13.9
1915/11/11,11.0
1915/11/21,9.9
1915/12/1,5.8
1915/12/11,4.1
1915/12/21,5.9
1916/1/1,6.1
1916/1/11,3.5
1916/1/21,4.9
1916/2/1,5.5
1916/2/11,2.2
1916/2/21,5.8
1916/3/1,3.7
1916/3/11,4.2
1916/3/21,6.7
1916/11/1,14.8
1916/11/11,11.8
1916/11/21,11.0
1916/12/1,9.7
1916/12/11,5.8
1916/12/21,3.5
1917/1/1,0.9
1917/1/11,2.4
1917/1/21,1.1
1917/2/1,1.0
1917/2/11,3.4
1917/2/21,4.1
1917/3/1,4.3
1917/3/11,7.6
1917/3/21,6.5
1917/11/1,9.4
1917/11/11,6.5
1917/11/21,6.2
1917/12/1,5.2
1917/12/11,3.6
1917/12/21,0.1
1918/1/1,0.7
1918/1/11,1.4
1918/1/21,0.9
1918/2/1,3.9
1918/2/11,1.3
1918/2/21,4.1
1918/3/1,5.2
1918/3/11,6.8
1918/3/21,7.4
1918/11/1,13.3
1918/11/11,7.4
1918/11/21,8.1
1918/12/1,5.7
1918/12/11,4.1
1918/12/21,3.4
1919/1/1,3.0
1919/1/11,4.1
1919/1/21,1.9
1919/2/1,0.5
1919/2/11,5.0
1919/2/21,7.0
1919/3/1,7.4
1919/3/11,6.8
1919/3/21,8.2
1919/11/1,13.9
1919/11/11,12.3
1919/11/21,7.7
1919/12/1,7.3
1919/12/11,3.4
1919/12/21,3.9
1920/1/1,3.3
1920/1/11,3.1
1920/1/21,3.5
1920/2/1,4.1
1920/2/11,2.7
1920/2/21,2.6
1920/3/1,4.5
1920/3/11,7.6
1920/3/21,9.3
1920/11/1,14.2
1920/11/11,11.1
1920/11/21,8.3
1920/12/1,7.4
1920/12/11,6.6
1920/12/21,3.0
1921/1/1,4.0
1921/1/11,3.5
1921/1/21,3.4
1921/2/1,2.8
1921/2/11,2.5
1921/2/21,4.5
1921/3/1,4.3
1921/3/11,5.8
1921/3/21,5.9
1921/11/1,8.9
1921/11/11,8.7
1921/11/21,5.5
1921/12/1,5.1
1921/12/11,7.0
1921/12/21,2.8
1922/1/1,2.1
1922/1/11,1.1
1922/1/21,0.8
1922/2/1,4.9
1922/2/11,6.7
1922/2/21,8.5
1922/3/1,4.5
1922/3/11,7.6
1922/3/21,5.5
1922/11/1,13.9
1922/11/11,9.7
1922/11/21,7.6
1922/12/1,4.7
1922/12/11,2.8
1922/12/21,3.6
1923/1/1,0.2
1923/1/11,1.4
1923/1/21,2.7
1923/2/1,1.9
1923/2/11,6.5
1923/2/21,2.4
1923/3/1,4.9
1923/3/11,8.5
1923/3/21,10.6
1923/11/1,13.5
1923/11/11,10.2
1923/11/21,8.6
1923/12/1,7.4
1923/12/11,5.6
1923/12/21,4.7
1924/1/1,3.3
1924/1/11,4.1
1924/1/21,1.0
1924/2/1,4.9
1924/2/11,3.6
1924/2/21,2.5
1924/3/1,3.3
1924/3/11,2.6
1924/3/21,6.0
1924/11/1,10.0
1924/11/11,7.4
1924/11/21,7.2
1924/12/1,5.4
1924/12/11,3.5
1924/12/21,4.1
1925/1/1,3.3
1925/1/11,2.1
1925/1/21,1.9
1925/2/1,2.3
1925/2/11,2.9
1925/2/21,1.1
1925/3/1,3.8
1925/3/11,4.5
1925/3/21,7.4
1925/11/1,11.8
1925/11/11,12.1
1925/11/21,8.7
1925/12/1,6.8
1925/12/11,4.9
1925/12/21,5.1
1926/1/1,1.8
1926/1/11,4.0
1926/1/21,0.9
1926/2/1,4.3
1926/2/11,3.3
1926/2/21,4.0
1926/3/1,5.5
1926/3/11,5.5
1926/3/21,5.2
1926/11/1,9.7
1926/11/11,9.5
1926/11/21,7.2
1926/12/1,6.1
1926/12/11,4.2
1926/12/21,1.0
1927/1/1,5.3
1927/1/11,3.8
1927/1/21,-0.6
1927/2/1,0.7
1927/2/11,3.2
1927/2/21,2.2
1927/3/1,3.7
1927/3/11,5.5
1927/3/21,8.9
1927/11/1,11.9
1927/11/11,10.8
1927/11/21,10.2
1927/12/1,8.0
1927/12/11,5.8
1927/12/21,3.8
1928/1/1,2.2
1928/1/11,3.8
1928/1/21,4.6
1928/2/1,2.2
1928/2/11,2.7
1928/2/21,4.0
1928/3/1,5.5
1928/3/11,5.8
1928/3/21,7.8
1928/11/1,13.3
1928/11/11,11.1
1928/11/21,8.8
1928/12/1,6.9
1928/12/11,4.5
1928/12/21,3.2
1929/1/1,0.8
1929/1/11,3.4
1929/1/21,1.0
1929/2/1,1.6
1929/2/11,1.4
1929/2/21,4.0
1929/3/1,3.2
1929/3/11,4.0
1929/3/21,10.1
1929/11/1,12.5
1929/11/11,10.0
1929/11/21,8.3
1929/12/1,7.6
1929/12/11,12.6
1929/12/21,5.4
1930/1/1,2.0
1930/1/11,2.8
1930/1/21,3.4
1930/2/1,3.9
1930/2/11,2.9
1930/2/21,8.5
1930/3/1,6.5
1930/3/11,7.4
1930/3/21,10.9
1930/11/1,11.5
1930/11/11,7.9
1930/11/21,7.5
1930/12/1,6.3
1930/12/11,5.8
1930/12/21,4.0
1931/1/1,5.3
1931/1/11,1.5
1931/1/21,3.3
1931/2/1,4.6
1931/2/11,2.5
1931/2/21,3.1
1931/3/1,4.7
1931/3/11,7.0
1931/3/21,8.4
1931/11/1,12.9
1931/11/11,12.5
1931/11/21,9.0
1931/12/1,7.3
1931/12/11,4.6
1931/12/21,5.3
1932/1/1,4.3
1932/1/11,3.8
1932/1/21,5.5
1932/2/1,3.8
1932/2/11,3.5
1932/2/21,1.7
1932/3/1,5.3
1932/3/11,5.7
1932/3/21,6.3
1932/11/1,12.2
1932/11/11,9.2
1932/11/21,9.0
1932/12/1,7.3
1932/12/11,4.7
1932/12/21,5.3
1933/1/1,4.0
1933/1/11,3.3
1933/1/21,1.2
1933/2/1,2.6
1933/2/11,2.6
1933/2/21,3.0
1933/3/1,2.7
1933/3/11,5.0
1933/3/21,7.6
1933/11/1,11.4
1933/11/11,11.3
1933/11/21,9.3
1933/12/1,7.8
1933/12/11,4.6
1933/12/21,4.3
1934/1/1,1.6
1934/1/11,1.0
1934/1/21,0.6
1934/2/1,2.9
1934/2/11,2.3
1934/2/21,2.2
1934/3/1,1.9
1934/3/11,7.0
1934/3/21,7.5
1934/11/1,11.1
1934/11/11,8.7
1934/11/21,7.8
1934/12/1,5.5
1934/12/11,6.2
1934/12/21,5.8
1935/1/1,4.2
1935/1/11,3.9
1935/1/21,1.7
1935/2/1,2.8
1935/2/11,4.2
1935/2/21,6.7
1935/3/1,6.0
1935/3/11,8.0
1935/3/21,6.6
1935/11/1,12.3
1935/11/11,9.6
1935/11/21,10.4
1935/12/1,7.9
1935/12/11,2.7
1935/12/21,4.8
1936/1/1,2.1
1936/1/11,-0.1
1936/1/21,0.6
1936/2/1,0.3
1936/2/11,2.5
1936/2/21,1.6
1936/3/1,0.4
1936/3/11,5.8
1936/3/21,7.0
1936/11/1,11.5
1936/11/11,10.2
1936/11/21,9.0
1936/12/1,6.0
1936/12/11,10.3
1936/12/21,4.7
1937/1/1,5.5
1937/1/11,3.4
1937/1/21,3.1
1937/2/1,5.6
1937/2/11,5.1
1937/2/21,7.9
1937/3/1,8.4
1937/3/11,6.2
1937/3/21,7.3
1937/11/1,15.4
1937/11/11,10.6
1937/11/21,7.6
1937/12/1,4.3
1937/12/11,5.7
1937/12/21,3.4
1938/1/1,0.8
1938/1/11,3.3
1938/1/21,2.6
1938/2/1,1.3
1938/2/11,3.5
1938/2/21,2.4
1938/3/1,9.2
1938/3/11,6.2
1938/3/21,11.5
1938/11/1,12.1
1938/11/11,7.7
1938/11/21,7.4
1938/12/1,5.7
1938/12/11,6.5
1938/12/21,3.3
1939/1/1,1.4
1939/1/11,2.0
1939/1/21,2.6
1939/2/1,1.4
1939/2/11,4.6
1939/2/21,4.4
1939/3/1,7.7
1939/3/11,5.2
1939/3/21,7.6
1939/11/1,15.3
1939/11/11,10.9
1939/11/21,9.9
1939/12/1,5.4
1939/12/11,3.9
1939/12/21,5.0
1940/1/1,4.7
1940/1/11,2.6
1940/1/21,-0.1
1940/2/1,1.0
1940/2/11,4.5
1940/2/21,2.4
1940/3/1,7.3
1940/3/11,5.3
1940/3/21,6.2
1940/11/1,14.5
1940/11/11,11.3
1940/11/21,11.2
1940/12/1,8.6
1940/12/11,6.3
1940/12/21,5.1
1941/1/1,6.7
1941/1/11,3.5
1941/1/21,3.8
1941/2/1,2.1
1941/2/11,4.7
1941/2/21,5.8
1941/3/1,5.2
1941/3/11,9.9
1941/3/21,7.9
1941/11/1,12.8
1941/11/11,12.6
1941/11/21,11.1
1941/12/1,7.6
1941/12/11,5.4
1941/12/21,6.8
1942/1/1,3.5
1942/1/11,1.5
1942/1/21,4.0
1942/2/1,4.2
1942/2/11,1.3
1942/2/21,4.1
1942/3/1,7.5
1942/3/11,10.6
1942/3/21,11.4
1942/11/1,11.0
1942/11/11,8.9
1942/11/21,7.2
1942/12/1,5.1
1942/12/11,4.7
1942/12/21,3.6
1943/1/1,1.4
1943/1/11,1.6
1943/1/21,2.3
1943/2/1,2.7
1943/2/11,2.6
1943/2/21,2.7
1943/3/1,3.4
1943/3/11,6.9
1943/3/21,7.7
1943/11/1,13.0
1943/11/11,10.3
1943/11/21,7.0
1943/12/1,5.4
1943/12/11,5.5
1943/12/21,5.0
1944/1/1,2.1
1944/1/11,3.0
1944/1/21,3.7
1944/2/1,2.3
1944/2/11,2.4
1944/2/21,2.8
1944/3/1,4.7
1944/3/11,6.4
1944/3/21,6.0
1944/11/1,12.8
1944/11/11,9.1
1944/11/21,10.8
1944/12/1,5.7
1944/12/11,3.6
1944/12/21,3.0
1945/1/1,2.0
1945/1/11,0.8
1945/1/21,0.1
1945/2/1,0.1
1945/2/11,1.4
1945/2/21,2.4
1945/3/1,5.6
1945/3/11,3.5
1945/3/21,10.3
1945/11/1,11.0
1945/11/11,9.9
1945/11/21,9.8
1945/12/1,5.8
1945/12/11,3.7
1945/12/21,3.2
1946/1/1,2.6
1946/1/11,2.0
1946/1/21,5.5
1946/2/1,2.3
1946/2/11,4.1
1946/2/21,4.0
1946/3/1,4.6
1946/3/11,4.7
1946/3/21,8.6
1946/11/1,16.1
1946/11/11,10.5
1946/11/21,12.1
1946/12/1,6.1
1946/12/11,4.2
1946/12/21,4.2
1947/1/1,4.1
1947/1/11,6.1
1947/1/21,1.6
1947/2/1,0.7
1947/2/11,0.4
1947/2/21,3.7
1947/3/1,4.7
1947/3/11,5.2
1947/3/21,6.3
1947/11/1,11.2
1947/11/11,7.8
1947/11/21,7.2
1947/12/1,6.8
1947/12/11,2.3
1947/12/21,2.6
1948/1/1,2.3
1948/1/11,3.8
1948/1/21,4.2
1948/2/1,2.1
1948/2/11,5.0
1948/2/21,5.2
1948/3/1,3.5
1948/3/11,9.1
1948/3/21,6.5
1948/11/1,12.9
1948/11/11,11.8
1948/11/21,9.3
1948/12/1,7.4
1948/12/11,8.2
1948/12/21,10.0
1949/1/1,4.4
1949/1/11,3.6
1949/1/21,5.6
1949/2/1,5.8
1949/2/11,4.8
1949/2/21,7.2
1949/3/1,4.3
1949/3/11,6.4
1949/3/21,5.8
1949/11/1,10.9
1949/11/11,9.3
1949/11/21,11.2
1949/12/1,8.1
1949/12/11,7.1
1949/12/21,4.2
1950/1/1,4.6
1950/1/11,5.3
1950/1/21,5.7
1950/2/1,5.8
1950/2/11,3.7
1950/2/21,3.4
1950/3/1,6.9
1950/3/11,4.8
1950/3/21,8.5
1950/11/1,14.2
1950/11/11,10.0
1950/11/21,9.4
1950/12/1,5.8
1950/12/11,5.8
1950/12/21,3.6
1951/1/1,4.0
1951/1/11,3.8
1951/1/21,2.8
