year,date_doy,month,day,source_type,source,tempC,tempF
1306,NA,NA,NA,NA,-,NA,NA
1307,104,Apr,14,2,ZOKU-SHIGUSHO,6.3,43.34
1308,NA,NA,NA,NA,-,NA,NA
1309,NA,NA,NA,NA,-,NA,NA
1310,NA,NA,NA,NA,-,NA,NA
1311,94,Apr,4,2,ENTAIRYAKU,9.3,48.74
1312,100,Apr,9,2,HANAZONOTENNO-SHINKI,7.4,45.32
1313,NA,NA,NA,NA,-,NA,NA
1314,101,Apr,11,2,HANAZONOTENNO-SHINKI,7.2,44.96
1315,111,Apr,21,2,ZOKU-SHIGUSHO,4.3,39.74
1316,103,Apr,12,2,ZOKU-SHIGUSHO,6.6,43.88
1317,102,Apr,12,2,HANAZONOTENNO-SHINKI,6.9,44.42
1318,NA,NA,NA,NA,-,NA,NA
1319,116,Apr,26,2,HANAZONOTENNO-SHINKI,3,37.4
1320,NA,NA,NA,NA,-,NA,NA
1321,102,Apr,12,2,HANAZONOTENNO-SHINKI,6.9,44.42
1322,106,Apr,16,2,HANAZONOTENNO-SHINKI,5.7,42.26
1323,124,May,4,2,HANAZONOTENNO-SHINKI,1,33.8
1324,98,Apr,7,4,HANAZONOTENNO-SHINKI,8,46.4
1325,NA,NA,NA,NA,-,NA,NA
1326,107,Apr,17,2,ZOKU-SHIGUSHO,5.4,41.72
1327,NA,NA,NA,NA,-,NA,NA
1328,NA,NA,NA,NA,-,NA,NA
1329,112,Apr,22,9,EST-from-KJ(SHOKA-WAKASHU),4.1,39.38
1330,108,Apr,18,4,RINEI-WAKASHU,5.2,41.36
1331,112,Apr,22,2,ZOKU-SHIGUSHO,4.1,39.38
1332,115,Apr,24,2,ZOKU-HONCHOTSUKAN,3.2,37.76
1333,NA,NA,NA,NA,-,NA,NA
1334,NA,NA,NA,NA,-,NA,NA
1335,NA,NA,NA,NA,-,NA,NA
1336,NA,NA,NA,NA,-,NA,NA
1337,NA,NA,NA,NA,-,NA,NA
1338,NA,NA,NA,NA,-,NA,NA
1339,NA,NA,NA,NA,-,NA,NA
1340,NA,NA,NA,NA,-,NA,NA
1341,NA,NA,NA,NA,-,NA,NA
1342,110,Apr,20,2,MICHIFUYU-KYOKI,4.6,40.28
1343,NA,NA,NA,NA,-,NA,NA
1344,102,Apr,11,2,ZOKU-SHIGUSHO,6.9,44.42
1345,NA,NA,NA,NA,-,NA,NA
1346,107,Apr,17,2,ENTAIRYAKU,5.4,41.72
1347,109,Apr,19,2,MOROMORIKI,4.9,40.82
1348,NA,NA,NA,NA,-,NA,NA
1349,112,Apr,22,2,ZOKU-SHIGUSHO,4.1,39.38
1350,101,Apr,11,2,(SHIRYO-SORAN),7.2,44.96
1351,115,Apr,25,2,(SHIRYO-SORAN),3.2,37.76
1352,NA,NA,NA,NA,-,NA,NA
1353,NA,NA,NA,NA,-,NA,NA
1354,NA,NA,NA,NA,-,NA,NA
1355,NA,NA,NA,NA,-,NA,NA
1356,117,Apr,26,2,MOROMORIKI,2.7,36.86
1357,107,Apr,17,2,ENTAIRYAKU,5.4,41.72
1358,110,Apr,20,2,GUKANKI,4.6,40.28
1359,105,Apr,15,2,GUKANKI,6,42.8
1360,101,Apr,10,2,GUKANKI,7.2,44.96
1361,108,Apr,18,2,GUKANKI,5.2,41.36
1362,NA,NA,NA,NA,-,NA,NA
1363,107,Apr,17,2,MOROMORIKI,5.4,41.72
1364,110,Apr,19,2,MOROMORIKI,4.6,40.28
1365,NA,NA,NA,NA,-,NA,NA
1366,112,Apr,22,2,ZOKU-HONCHOTSUKAN,4.1,39.38
1367,97,Apr,7,2,GUKANKI,8.3,46.94
1368,88,Mar,28,1,GUKANKI,11.2,52.16
1369,94,Apr,4,2,GOGUMAISHO,9.3,48.74
1370,109,Apr,19,2,GOGUMAISHO,4.9,40.82
1371,NA,NA,NA,NA,-,NA,NA
1372,102,Apr,11,8,EST-from-WF(GUKANKI),6.9,44.42
1373,110,Apr,20,2,GUKANKI,4.6,40.28
1374,NA,NA,NA,NA,-,NA,NA
1375,103,Apr,13,2,GUKANKI,6.6,43.88
1376,99,Apr,8,2,GUKANKI,7.7,45.86
1377,105,Apr,15,1,KUJO-TADAMOTO-NIKKI,6,42.8
1378,104,Apr,14,2,(SHIRYO-SORAN),6.3,43.34
1379,103,Apr,13,1,GUKANKI,6.6,43.88
1380,102,Apr,11,8,EST-from-WF(ZOKU-SHIGUSHO),6.9,44.42
1381,108,Apr,18,2,EITOKU-GANNEN-GYOKO-SHIIKA,5.2,41.36
1382,105,Apr,15,2,KUGE-NICHIYO-KUFU-RYAKUSHU,6,42.8
1383,102,Apr,12,1,KUGE-NICHIYO-KUFU-RYAKUSHU,6.9,44.42
1384,98,Apr,7,2,KUGE-NICHIYO-KUFU-RYAKUSHU,8,46.4
1385,99,Apr,9,2,ATOKAGAMI,7.7,45.86
1386,105,Apr,15,2,ATOKAGAMI,6,42.8
1387,100,Apr,10,2,SANEFUYU-KOKI,7.4,45.32
1388,99,Apr,8,1,KANENOBU-KOKI,7.7,45.86
1389,NA,NA,NA,NA,-,NA,NA
1390,NA,NA,NA,NA,-,NA,NA
1391,NA,NA,NA,NA,-,NA,NA
1392,NA,NA,NA,NA,-,NA,NA
1393,NA,NA,NA,NA,-,NA,NA
1394,NA,NA,NA,NA,-,NA,NA
1395,NA,NA,NA,NA,-,NA,NA
1396,NA,NA,NA,NA,-,NA,NA
1397,NA,NA,NA,NA,-,NA,NA
1398,106,Apr,16,2,GEIYOKI,5.7,42.26
1399,NA,NA,NA,NA,-,NA,NA
1400,NA,NA,NA,NA,-,NA,NA
1401,101,Apr,11,2,ATOKAGAMI,7.2,44.96
1402,103,Apr,13,2,YOSHIDAKE-HINAMIKI,6.6,43.88
1403,104,Apr,14,2,YOSHIDAKE-HINAMIKI,6.3,43.34
1404,NA,NA,NA,NA,-,NA,NA
1405,NA,NA,NA,NA,-,NA,NA
1406,102,Apr,12,2,(SHIRYO-SORAN),6.9,44.42
1407,101,Apr,11,2,(SHIRYO-SORAN),7.2,44.96
1408,111,Apr,20,2,ZOKU-HONCHOTSUKAN,4.3,39.74
1409,86,Mar,27,2,(DAINIHON-SHIRYO),11.8,53.24
1410,102,Apr,12,2,NORITOKI-KYOKI,6.9,44.42
1411,NA,NA,NA,NA,-,NA,NA
1412,93,Apr,2,2,(DAINIHON-SHIRYO),9.6,49.28
1413,91,Apr,1,2,ATOKAGAMI,10.2,50.36
1414,NA,NA,NA,NA,-,NA,NA
1415,105,Apr,15,2,(DAINIHON-SHIRYO),6,42.8
1416,101,Apr,10,1,KANMON-GYOKI(FUSHIMI),7.2,44.96
1417,109,Apr,19,2,(DAINIHON-SHIRYO),4.9,40.82
1418,98,Apr,8,2,KANMON-GYOKI,8,46.4
1419,100,Apr,10,2,KANMON-GYOKI(FUSHIMI),7.4,45.32
1420,112,Apr,21,2,KANMON-GYOKI(FUSHIMI),4.1,39.38
1421,99,Apr,9,1,KANMON-GYOKI(FUSHIMI),7.7,45.86
1422,109,Apr,19,2,YASUTOMIKI,4.9,40.82
1423,96,Apr,6,1,KANMON-GYOKI(FUSHIMI),8.6,47.48
1424,103,Apr,12,2,KANMON-GYOKI(FUSHIMI),6.6,43.88
1425,98,Apr,8,1,KANMON-GYOKI(FUSHIMI),8,46.4
1426,99,Apr,9,2,MANZAIJUNGO-NIKKI(DAIGO),7.7,45.86
1427,102,Apr,12,1,MANZAIJUNGO-NIKKI(DAIGO),6.9,44.42
1428,NA,NA,NA,NA,-,NA,NA
1429,98,Apr,8,1,MANZAIJUNGO-NIKKI(DAIGO),8,46.4
1430,108,Apr,18,2,MANZAIJUNGO-NIKKI(DAIGO),5.2,41.36
1431,102,Apr,12,2,MANZAIJUNGO-NIKKI(DAIGO),6.9,44.42
1432,104,Apr,13,2,MANZAIJUNGO-NIKKI(DAIGO),6.3,43.34
1433,98,Apr,8,2,MANZAIJUNGO-NIKKI(DAIGO),8,46.4
1434,113,Apr,23,1,MANZAIJUNGO-NIKKI(DAIGO),3.8,38.84
1435,95,Apr,5,1,KANMON-GYOKI(FUSHIMI),8.9,48.02
1436,101,Apr,10,2,KANMON-GYOKI(FUSHIMI),7.2,44.96
1437,103,Apr,13,1,KANMON-GYOKI,6.6,43.88
1438,99,Apr,9,2,INRYOGEN-NICHIROKU,7.7,45.86
1439,101,Apr,11,2,INRYOGEN-NICHIROKU,7.2,44.96
1440,98,Apr,7,2,MOROSATOKI,8,46.4
1441,105,Apr,15,2,INRYOGEN-NICHIROKU,6,42.8
1442,NA,NA,NA,NA,-,NA,NA
1443,107,Apr,17,2,KANMON-GYOKI,5.4,41.72
1444,109,Apr,18,2,YASUTOMIKI,4.9,40.82
1445,NA,NA,NA,NA,-,NA,NA
1446,108,Apr,18,2,GYOUKO-HOIN-NIKKI,5.2,41.36
1447,111,Apr,21,4,SOKONSHU,4.3,39.74
1448,96,Apr,5,2,YASUTOMIKI,8.6,47.48
1449,95,Apr,5,2,ZOKU-HONCHOTSUKAN,8.9,48.02
1450,100,Apr,10,1,YASUTOMIKI,7.4,45.32
1451,103,Apr,13,1,YASUTOMIKI,6.6,43.88
1452,92,Apr,1,2,ZOKU-SHIGUSHO,9.9,49.82
1453,107,Apr,17,4,SOKONSHU,5.4,41.72
1454,105,Apr,15,4,SOKONSHU,6,42.8
1455,96,Apr,6,1,GAUN-NIKKENROKU-BATSUYU,8.6,47.48
1456,106,Apr,15,2,MOROSATOKI,5.7,42.26
1457,105,Apr,15,2,ZOKU-HONCHOTSUKAN,6,42.8
1458,112,Apr,22,2,INRYOGEN-NICHIROKU,4.1,39.38
1459,113,Apr,23,2,INRYOGEN-NICHIROKU,3.8,38.84
1460,111,Apr,20,2,INRYOGEN-NICHIROKU,4.3,39.74
1461,106,Apr,16,2,INRYOGEN-NICHIROKU,5.7,42.26
1462,106,Apr,16,2,INRYOGEN-NICHIROKU,5.7,42.26
1463,101,Apr,11,2,INRYOGEN-NICHIROKU,7.2,44.96
1464,104,Apr,13,2,INRYOGEN-NICHIROKU,6.3,43.34
1465,98,Apr,8,2,INRYOGEN-NICHIROKU,8,46.4
1466,105,Apr,15,2,INRYOGEN-NICHIROKU,6,42.8
1467,101,Apr,11,8,EST-from-WF(GOHOKOINKI),7.2,44.96
1468,101,Apr,10,1,HEKIZAN-NICHIROKU,7.2,44.96
1469,NA,NA,NA,NA,-,NA,NA
1470,NA,NA,NA,NA,-,NA,NA
1471,NA,NA,NA,NA,-,NA,NA
1472,114,Apr,23,2,CHIKANAGA-KYOKI,3.5,38.3
1473,NA,NA,NA,NA,-,NA,NA
1474,98,Apr,8,4,ENROKUCHOKASHU,8,46.4
1475,NA,NA,NA,NA,-,NA,NA
1476,100,Apr,9,2,SANETAKA-KOKI,7.4,45.32
1477,110,Apr,20,1,OYUDONONO-UENO-NIKKI,4.6,40.28
1478,115,Apr,25,1,SANETAKA-KOKI,3.2,37.76
1479,110,Apr,20,2,SANETAKA-KOKI,4.6,40.28
1480,104,Apr,13,3,OYUDONONO-UENO-NIKKI [EDA],6.3,43.34
1481,106,Apr,16,2,SANETAKA-KOKI,5.7,42.26
1482,108,Apr,18,1,OYUDONONO-UENO-NIKKI,5.2,41.36
1483,101,Apr,11,2,OYUDONONO-UENO-NIKKI,7.2,44.96
1484,97,Apr,6,2,OYUDONONO-UENO-NIKKI,8.3,46.94
1485,94,Apr,4,1,OYUDONONO-UENO-NIKKI,9.3,48.74
1486,99,Apr,9,1,OYUDONONO-UENO-NIKKI,7.7,45.86
1487,93,Apr,3,1,SANETAKA-KOKI,9.6,49.28
1488,103,Apr,12,1,OYUDONONO-UENO-NIKKI,6.6,43.88
1489,100,Apr,10,2,(SHIRYO-SHORAN),7.4,45.32
1490,97,Apr,7,1,INRYOGEN-NICHIROKU,8.3,46.94
1491,107,Apr,17,2,SANETAKA-KOKI,5.4,41.72
1492,108,Apr,17,2,OYUDONONO-UENO-NIKKI,5.2,41.36
1493,100,Apr,10,2,OYUDONONO-UENO-NIKKI,7.4,45.32
1494,106,Apr,16,2,OYUDONONO-UENO-NIKKI,5.7,42.26
1495,94,Apr,4,2,OYUDONONO-UENO-NIKKI,9.3,48.74
1496,97,Apr,6,2,OYUDONONO-UENO-NIKKI,8.3,46.94
1497,108,Apr,18,2,CHIKANAGA-KYOKI,5.2,41.36
1498,97,Apr,7,2,OYUDONONO-UENO-NIKKI,8.3,46.94
1499,111,Apr,21,2,OYUDONONO-UENO-NIKKI,4.3,39.74
1500,97,Apr,7,2,OYUDONONO-UENO-NIKKI,8.3,46.94
1501,103,Apr,13,2,SANETAKA-KOKI,6.6,43.88
1502,115,Apr,25,1,NOBUTANE-KYOKI,3.2,37.76
1503,108,Apr,18,2,SANETAKA-KOKI,5.2,41.36
1504,114,Apr,23,1,SANETAKA-KOKI,3.5,38.3
1505,106,Apr,16,2,NISUIKI,5.7,42.26
1506,106,Apr,16,1,MOTONAGA-KYOKI,5.7,42.26
1507,108,Apr,18,2,MOTONAGA-KYOKI,5.2,41.36
1508,111,Apr,20,2,SANETAKA-KOKI,4.3,39.74
1509,102,Apr,12,2,SANETAKA-KOKI,6.9,44.42
1510,110,Apr,20,2,SANETAKA-KOKI,4.6,40.28
1511,111,Apr,21,2,SANETAKA-KOKI,4.3,39.74
1512,109,Apr,18,2,SANETAKA-KOKI,4.9,40.82
1513,110,Apr,20,2,SANETAKA-KOKI,4.6,40.28
1514,105,Apr,15,2,MORIMITSU-KOKI,6,42.8
1515,111,Apr,21,2,SAISHOSO,4.3,39.74
1516,104,Apr,13,2,SAISHOSO,6.3,43.34
1517,106,Apr,16,2,NISUIKI,5.7,42.26
1518,115,Apr,25,1,NISUIKI,3.2,37.76
1519,111,Apr,21,2,NISUIKI,4.3,39.74
1520,105,Apr,14,2,NISUIKI,6,42.8
1521,107,Apr,17,1,NISUIKI,5.4,41.72
1522,103,Apr,13,2,NISUIKI,6.6,43.88
1523,109,Apr,19,2,SANETAKA-KOKI,4.9,40.82
1524,109,Apr,18,1,SANETAKA-KOKI,4.9,40.82
1525,104,Apr,14,2,NISUIKI,6.3,43.34
1526,113,Apr,23,2,NISUIKI,3.8,38.84
1527,105,Apr,15,2,NISUIKI,6,42.8
1528,106,Apr,15,2,NISUIKI,5.7,42.26
1529,107,Apr,17,2,SANETAKA-KOKI,5.4,41.72
1530,107,Apr,17,2,NISUIKI,5.4,41.72
1531,103,Apr,13,2,NISUIKI,6.6,43.88
1532,108,Apr,17,2,SANETAKA-KOKI,5.2,41.36
1533,111,Apr,21,3,OYUDONONO-UENO-NIKKI [EDA],4.3,39.74
1534,108,Apr,18,4,GONARAIN-GYOSEI-BASSHO,5.2,41.36
1535,95,Apr,5,1,GONARAIN-SHINNKI,8.9,48.02
1536,108,Apr,17,3,OYUDONONO-UENO-NIKKI [EDA],5.2,41.36
1537,108,Apr,18,3,OYUDONONO-UENO-NIKKI [EDA],5.2,41.36
1538,112,Apr,22,2,NINAGAWA-CHIKATOSHI-NIKKI,4.1,39.38
1539,120,Apr,30,3,OYUDONONO-UENO-NIKKI [EDA],2,35.6
1540,122,May,1,3,OYUDONONO-UENO-NIKKI [EDA],1.5,34.7
1541,109,Apr,19,3,OYUDONONO-UENO-NIKKI [EDA],4.9,40.82
1542,102,Apr,12,1,TOKITSUGU-KYOKI,6.9,44.42
1543,119,Apr,29,3,OYUDONONO-UENO-NIKKI [EDA],2.2,35.96
1544,107,Apr,16,2,TOKITSUGU-KYOKI,5.4,41.72
1545,97,Apr,7,3,OYUDONONO-UENO-NIKKI [EDA],8.3,46.94
1546,112,Apr,22,2,TOKITSUGU-KYOKI,4.1,39.38
1547,104,Apr,14,3,OYUDONONO-UENO-NIKKI [EDA],6.3,43.34
1548,118,Apr,27,2,TOKITSUGU-KYOKI,2.5,36.5
1549,117,Apr,27,3,(SHIRYO-SORAN),2.7,36.86
1550,111,Apr,21,2,TOKITSUGU-KYOKI,4.3,39.74
1551,109,Apr,19,3,OYUDONONO-UENO-NIKKI [EDA],4.9,40.82
1552,104,Apr,13,2,TOKITSUGU-KYOKI,6.3,43.34
1553,119,Apr,29,3,OYUDONONO-UENO-NIKKI [EDA],2.2,35.96
1554,NA,NA,NA,NA,-,NA,NA
1555,101,Apr,11,2,OYUDONONO-UENO-NIKKI,7.2,44.96
1556,120,Apr,29,3,OYUDONONO-UENO-NIKKI [EDA],2,35.6
1557,93,Apr,3,2,TOKITSUGU-KYOKI,9.6,49.28
1558,111,Apr,21,3,OYUDONONO-UENO-NIKKI [EDA],4.3,39.74
1559,96,Apr,6,2,OYUDONONO-UENO-NIKKI,8.6,47.48
1560,100,Apr,9,2,DAINIHON-SHIRYO,7.4,45.32
1561,102,Apr,12,2,OYUDONONO-UENO-NIKKI,6.9,44.42
1562,99,Apr,9,2,OYUDONONO-UENO-NIKKI [EDA],7.7,45.86
1563,99,Apr,9,2,(SHIRYO-SORAN),7.7,45.86
1564,109,Apr,18,2,OYUDONONO-UENO-NIKKI,4.9,40.82
1565,114,Apr,24,2,(SHIRYO-SORAN),3.5,38.3
1566,97,Apr,7,2,(SHIRYO-SORAN),8.3,46.94
1567,108,Apr,18,2,OYUDONONO-UENO-NIKKI,5.2,41.36
1568,106,Apr,15,2,ATOKAGAMI,5.7,42.26
1569,NA,NA,NA,NA,-,NA,NA
1570,112,Apr,22,1,TOKITSUGU-KYOKI,4.1,39.38
1571,108,Apr,18,3,OYUDONONO-UENO-NIKKI [EDA],5.2,41.36
1572,107,Apr,16,3,OYUDONONO-UENO-NIKKI [EDA],5.4,41.72
1573,NA,NA,NA,NA,-,NA,NA
1574,98,Apr,8,8,EST-from-WF(MASAATSUKYO-EISO),8,46.4
1575,NA,NA,NA,NA,-,NA,NA
1576,109,Apr,18,3,OYUDONONO-UENO-NIKKI [EDA],4.9,40.82
1577,100,Apr,10,1,SHINCHO-KOKI,7.4,45.32
1578,NA,NA,NA,NA,-,NA,NA
1579,102,Apr,12,2,DAINIHON-SHIRYO,6.9,44.42
1580,97,Apr,6,2,DAINIHON-SHIRYO,8.3,46.94
1581,105,Apr,15,3,OYUDONONO-UENO-NIKKI [EDA],6,42.8
1582,NA,NA,NA,NA,-,NA,NA
1583,108,Apr,18,1,OYUDONONO-UENO-NIKKI,5.2,41.36
1584,106,Apr,15,2,SHUNKYUKI(DAIGO),5.7,42.26
1585,105,Apr,15,2,UNONOMONDOKI,6,42.8
1586,106,Apr,16,2,OYUDONONO-UENO-NIKKI,5.7,42.26
1587,105,Apr,15,3,OYUDONONO-UENO-NIKKI,6,42.8
1588,106,Apr,15,2,NA,5.7,42.26
1589,105,Apr,15,2,OYUDONONO-UENO-NIKKI,6,42.8
1590,102,Apr,12,2,(SHIRYO-SORAN),6.9,44.42
1591,94,Apr,4,2,HARETOYOKI,9.3,48.74
1592,98,Apr,7,4,TOKITSUNE-KYOKI,8,46.4
1593,113,Apr,23,2,TOKITSUNE-KYOKI(DAIGO),3.8,38.84
1594,93,Apr,3,2,(DAINIHON-SHIRYO(FUSHIMI)),9.6,49.28
1595,111,Apr,21,3,OYUDONONO-UENO-NIKKI,4.3,39.74
1596,104,Apr,13,2,GIENJUNKO-NIKKI(DAIGO),6.3,43.34
1597,114,Apr,24,2,GIENJUNKO-NIKKI(DAIGO),3.5,38.3
1598,110,Apr,20,2,GIENJUNKO-NIKKI(DAIGO),4.6,40.28
1599,103,Apr,13,2,GIENJUNKO-NIKKI(DAIGO),6.6,43.88
1600,101,Apr,10,2,GIENJUNKO-NIKKI(DAIGO),7.2,44.96
1601,93,Apr,3,1,GIENJUNKO-NIKKI(DAIGO),9.6,49.28
1602,107,Apr,17,1,GIENJUNKO-NIKKI(DAIGO),5.4,41.72
1603,99,Apr,9,1,GIENJUNKO-NIKKI(DAIGO),7.7,45.86
1604,95,Apr,4,1,GIENJUNKO-NIKKI(DAIGO),8.9,48.02
1605,105,Apr,15,1,TOKIYOSHI-KYOKI,6,42.8
1606,106,Apr,16,2,TOKIYOSHI-KYOKI,5.7,42.26
1607,110,Apr,20,2,SHUNKYUKI(DAIGO),4.6,40.28
1608,NA,NA,NA,NA,-,NA,NA
1609,108,Apr,18,2,TOKIYOSHI-KYOKI,5.2,41.36
1610,110,Apr,20,2,KEICHO-NIKKENROKU,4.6,40.28
1611,NA,NA,NA,NA,-,NA,NA
1612,87,Mar,27,1,GIENJUNKO-NIKKI(DAIGO),11.5,52.7
1613,106,Apr,16,2,TOKIYOSHI-KYOKI,5.7,42.26
1614,103,Apr,13,1,TOKIYOSHI-KYOKI,6.6,43.88
1615,110,Apr,20,2,YASUSHIGE-KYOKI,4.6,40.28
1616,122,May,1,2,YASUSHIGE-KYOKI,1.5,34.7
1617,107,Apr,17,2,YASUSHIGE-KYOKI,5.4,41.72
1618,102,Apr,12,1,TOKIYOSHI-KYOKI,6.9,44.42
1619,93,Apr,3,2,(DAINIHON-SHIRYO),9.6,49.28
1620,NA,NA,NA,NA,-,NA,NA
1621,109,Apr,19,2,(DAINIHON-SHIRYO),4.9,40.82
1622,106,Apr,16,2,RYOGEN-IN-KI,5.7,42.26
1623,113,Apr,23,2,YASUSHIGE-KYOKI,3.8,38.84
1624,112,Apr,21,1,YASUSHIGE-KYOKI,4.1,39.38
1625,95,Apr,5,2,OYUDONONO-UENO-NIKKI,8.9,48.02
1626,100,Apr,10,2,(SHIRYO-SORAN),7.4,45.32
1627,NA,NA,NA,NA,-,NA,NA
1628,104,Apr,13,1,ROKUON-NICHIROKU,6.3,43.34
1629,112,Apr,22,1,YASUSHIGE-KYOKI,4.1,39.38
1630,NA,NA,NA,NA,-,NA,NA
1631,NA,NA,NA,NA,-,NA,NA
1632,104,Apr,13,1,TOKIYOSHI-KYOKI,6.3,43.34
1633,98,Apr,8,2,OUCHI-NIKKI,8,46.4
1634,96,Apr,6,2,MICHIFUSA-KOKI,8.6,47.48
1635,97,Apr,7,2,(SHIRYO-SORAN),8.3,46.94
1636,NA,NA,NA,NA,-,NA,NA
1637,105,Apr,15,2,TOKIYOSHI-KYOKI,6,42.8
1638,105,Apr,15,2,KAKUMEIKI,6,42.8
1639,108,Apr,18,2,KAKUMEIKI,5.2,41.36
1640,103,Apr,12,4,KYOHAKUSHU,6.6,43.88
1641,117,Apr,27,2,HIRAMATSUKE-HINAMI-SHIKI,2.7,36.86
1642,114,Apr,24,2,HIRAMATSUKE-HINAMI-SHIKI,3.5,38.3
1643,114,Apr,24,2,KAKUMEIKI,3.5,38.3
1644,105,Apr,14,2,HIRAMATSU-TOKIMORIKI,6,42.8
1645,99,Apr,9,2,HIRAMATSU-TOKIMORIKI,7.7,45.86
1646,87,Mar,28,2,SHOHO-2-NEN-IKO-NIKKI,11.5,52.7
1647,112,Apr,22,2,KAKUMEIKI,4.1,39.38
1648,NA,NA,NA,NA,-,NA,NA
1649,104,Apr,14,2,KAKUMEIKI,6.3,43.34
1650,102,Apr,12,2,KAKUMEIKI,6.9,44.42
1651,107,Apr,17,2,ZOKU-SHIGUSHO,5.4,41.72
1652,107,Apr,16,2,KAKUMEIKI,5.4,41.72
1653,112,Apr,22,2,KAKUMEIKI,4.1,39.38
1654,104,Apr,14,2,KAKUMEIKI,6.3,43.34
1655,104,Apr,14,2,ISHIKAWA-NIKKI,6.3,43.34
1656,103,Apr,12,1,ISHIKAWA-NIKKI,6.6,43.88
1657,NA,NA,NA,NA,-,NA,NA
1658,108,Apr,18,2,KAKUMEIKI,5.2,41.36
1659,NA,NA,NA,NA,-,NA,NA
1660,111,Apr,20,2,KAKUMEIKI,4.3,39.74
1661,93,Apr,3,4,BURUI-GENYO-WAKASHU,9.6,49.28
1662,110,Apr,20,1,KAKUMEIKI,4.6,40.28
1663,105,Apr,15,2,KAKUMEIKI,6,42.8
1664,105,Apr,14,2,KAKUMEIKI,6,42.8
1665,112,Apr,22,2,KAKUMEIKI,4.1,39.38
1666,108,Apr,18,2,KIMITOSHI-KYOKI,5.2,41.36
1667,112,Apr,22,2,HAMURO-YORINARI-KI,4.1,39.38
1668,110,Apr,19,2,GYOJO-HOSSINNO-NIKKI [TOYOKUNI],4.6,40.28
1669,104,Apr,14,2,HAMURO-YORINARI-KI,6.3,43.34
1670,102,Apr,12,1,GYOJO-HOSSINNO-NIKKI,6.9,44.42
1671,116,Apr,26,2,GYOJO-HOSSINNO-NIKKI [KINDAI],3,37.4
1672,112,Apr,21,1,GYOJO-HOSSINNO-NIKKI [SEIRYODEN],4.1,39.38
1673,105,Apr,15,1,MUJOHOINDONO-GONIKKI,6,42.8
1674,115,Apr,25,2,GYOJO-HOSSINNO-NIKKI,3.2,37.76
1675,111,Apr,21,1,GYOJO-HOSSINNO-NIKKI [TOJI],4.3,39.74
1676,103,Apr,12,2,GYOJO-HOSSINNO-NIKKI,6.6,43.88
1677,96,Apr,6,1,MUJOHOINDONO-GONIKKI,8.6,47.48
1678,109,Apr,19,1,GYOJO-HOSSINNO-NIKKI [HIGASHI-IWAKURA],4.9,40.82
1679,114,Apr,24,2,MUJOHOINDONO-GONIKKI,3.5,38.3
1680,109,Apr,18,1,GYOJO-HOSSINNO-NIKKI [KIYOMIZU-CHIONIN],4.9,40.82
1681,110,Apr,20,3,OYUDONONO-UENO-NIKKI [EDA],4.6,40.28
1682,104,Apr,14,1,GYOJO-HOSSINNO-NIKKI [HIGASHIYAMA],6.3,43.34
1683,108,Apr,18,2,ITO-JINSAI-NIKKI,5.2,41.36
1684,118,Apr,27,1,GYOJO-HOSSINNO-NIKKI [HIGASHIYAMA],2.5,36.5
1685,106,Apr,16,3,OYUDONONO-UENO-NIKKI [EDA],5.7,42.26
1686,104,Apr,14,1,GYOJO-HOSSINNO-NIKKI,6.3,43.34
1687,104,Apr,14,1,GYOJO-HOSSINNO-NIKKI [HIGASHIYAMA],6.3,43.34
1688,114,Apr,23,2,GYOJO-HOSSINNO-NIKKI,3.5,38.3
