year,date_doy,month,day,source_type,source,tempC,tempF
1689,97,Apr,7,1,GYOJO-HOSSINNO-NIKKI [KOSAKATEI],8.3,46.94
1690,93,Apr,3,2,GYOJO-HOSSINNO-NIKKI [KOSAKATEI],9.6,49.28
1691,103,Apr,13,2,GYOJO-HOSSINNO-NIKKI [HIGASHIYAMA],6.6,43.88
1692,109,Apr,18,2,GYOJO-HOSSINNO-NIKKI [CHIONIN],4.9,40.82
1693,107,Apr,17,2,GYOJO-HOSSINNO-NIKKI [HIGASHIYAMA],5.4,41.72
1694,109,Apr,19,2,MYOHOIN-HINAMIKI,4.9,40.82
1695,120,Apr,30,2,MYOHOIN-HINAMIKI,2,35.6
1696,114,Apr,23,1,MOTOKAZU-KYOKI,3.5,38.3
1697,111,Apr,21,2,SADAMOTO-KYOKI,4.3,39.74
1698,101,Apr,11,2,MOTOKAZU-KYOKI,7.2,44.96
1699,97,Apr,7,2,MOTOHIRO-KOKI,8.3,46.94
1700,116,Apr,26,2,CHIONIN-NICHIKAGAMI,3,37.4
1701,112,Apr,22,2,MOTOKAZU-KYOKI,4.1,39.38
1702,116,Apr,26,2,MOTOHIRO-KOKI,3,37.4
1703,103,Apr,13,1,MYOHOIN-HINAMIKI,6.6,43.88
1704,113,Apr,22,2,MYOHOIN-HINAMIKI,3.8,38.84
1705,109,Apr,19,1,MYOHOIN-HINAMIKI,4.9,40.82
1706,115,Apr,25,1,KANEKA-KYOKI,3.2,37.76
1707,111,Apr,21,1,MYOHOIN-HINAMIKI,4.3,39.74
1708,103,Apr,12,1,MOTOHIRO-KOKI,6.6,43.88
1709,106,Apr,16,2,MOTOHIRO-KOKI,5.7,42.26
1710,NA,NA,NA,NA,-,NA,NA
1711,NA,NA,NA,NA,-,NA,NA
1712,NA,NA,NA,NA,-,NA,NA
1713,104,Apr,14,1,MYOHOIN-HINAMIKI,6.3,43.34
1714,108,Apr,18,1,MYOHOIN-HINAMIKI,5.2,41.36
1715,107,Apr,17,2,CHIONIN-NICHIKAGAMI,5.4,41.72
1716,110,Apr,19,1,MYOHOIN-HINAMIKI,4.6,40.28
1717,98,Apr,8,1,MOTOHIRO-KOKI,8,46.4
1718,102,Apr,12,1,MOTOHIRO-KOKI,6.9,44.42
1719,102,Apr,12,1,MOTOHIRO-KOKI,6.9,44.42
1720,114,Apr,23,1,NAKANOIN-MICHIEDAKI,3.5,38.3
1721,95,Apr,5,1,MOTOHIRO-KOKI,8.9,48.02
1722,100,Apr,10,1,MOTOHIRO-KOKI,7.4,45.32
1723,104,Apr,14,1,KIMIAKI-KYOKI,6.3,43.34
1724,99,Apr,8,2,MYOHOIN-HINAMIKI,7.7,45.86
1725,106,Apr,16,2,MOTONAGA-KYOKI,5.7,42.26
1726,116,Apr,26,2,KAIKI,3,37.4
1727,112,Apr,22,2,KAIKI,4.1,39.38
1728,104,Apr,13,2,KAIKI,6.3,43.34
1729,105,Apr,15,1,MYOHOIN-HINAMIKI,6,42.8
1730,NA,NA,NA,NA,-,NA,NA
1731,104,Apr,14,2,MITSUTSUNA-KYOKI,6.3,43.34
1732,108,Apr,17,2,GYOKYO-HOSSINNO-NIKKI,5.2,41.36
1733,107,Apr,17,2,MYOHOIN-HINAMIKI,5.4,41.72
1734,102,Apr,12,2,MYOHOIN-HINAMIKI [ARASHIYAMA],6.9,44.42
1735,101,Apr,11,2,MYOHOIN-HINAMIKI,7.2,44.96
1736,106,Apr,15,1,MICHIE-KOKI,5.7,42.26
1737,93,Apr,3,2,MYOHOIN-HINAMIKI,9.6,49.28
1738,101,Apr,11,2,MYOHOIN-HINAMIKI,7.2,44.96
1739,110,Apr,20,2,MICHIE-KOKI,4.6,40.28
1740,115,Apr,24,2,MYOHOIN-HINAMIKI,3.2,37.76
1741,109,Apr,19,2,MYOHOIN-HINAMIKI,4.9,40.82
1742,109,Apr,19,2,MYOHOIN-HINAMIKI,4.9,40.82
1743,108,Apr,18,2,MYOHOIN-HINAMIKI,5.2,41.36
1744,98,Apr,7,1,MYOHOIN-HINAMIKI,8,46.4
1745,105,Apr,15,1,MICHIE-KOKI,6,42.8
1746,110,Apr,20,2,MICHIE-KOKI,4.6,40.28
1747,101,Apr,11,1,MICHIE-KOKI,7.2,44.96
1748,96,Apr,5,2,MYOHOIN-HINAMIKI,8.6,47.48
1749,100,Apr,10,1,MYOHOIN-HINAMIKI,7.4,45.32
1750,110,Apr,20,2,MYOHOIN-HINAMIKI,4.6,40.28
1751,103,Apr,13,2,NAKANOIN-MICHIEDAKI,6.6,43.88
1752,110,Apr,19,1,NAKANOIN-MICHIEDAKI,4.6,40.28
1753,96,Apr,6,1,NAKANOIN-MICHIEDAKI,8.6,47.48
1754,115,Apr,25,2,SADAYUKI-KYOKI,3.2,37.76
1755,120,Apr,30,1,SADAYUKI-KYOKI,2,35.6
1756,109,Apr,18,1,NORINAGA-ZAIKYO-NIKKI,4.9,40.82
1757,112,Apr,22,2,MYOHOIN-HINAMIKI,4.1,39.38
1758,101,Apr,11,2,MYOHOIN-HINAMIKI,7.2,44.96
1759,109,Apr,19,2,MYOHOIN-HINAMIKI,4.9,40.82
1760,103,Apr,12,2,MYOHOIN-HINAMIKI,6.6,43.88
1761,89,Mar,30,2,MYOHOIN-HINAMIKI,10.8,51.44
1762,106,Apr,16,2,MYOHOIN-HINAMIKI,5.7,42.26
1763,112,Apr,22,1,MYOHOIN-HINAMIKI,4.1,39.38
1764,98,Apr,7,2,GOSAKURAMACHI-TENNNOU-SHINKI,8,46.4
1765,106,Apr,16,2,GOSAKURAMACHI-TENNNOU-SHINKI,5.7,42.26
1766,113,Apr,23,2,GOSAKURAMACHI-TENNNOU-SHINKI,3.8,38.84
1767,101,Apr,11,2,GOSAKURAMACHI-TENNNOU-SHINKI,7.2,44.96
1768,117,Apr,26,1,SADAHARU-KYOKI,2.7,36.86
1769,105,Apr,15,2,YANAGIHARA-KOREMITSU-NIKKI,6,42.8
1770,105,Apr,15,2,(SHIRYO-KOHON),6,42.8
1771,104,Apr,14,2,(SHIRYO-KOHON),6.3,43.34
1772,106,Apr,15,2,GOSAKURAMACHI-TENNNOU-SHINKI,5.7,42.26
1773,100,Apr,10,2,ZOKU-SHIGUSHO,7.4,45.32
1774,110,Apr,20,2,GOSAKURAMACHI-TENNNOU-SHINKI,4.6,40.28
1775,99,Apr,9,2,GOMOMOZONO-TENNNOU-SHINKI,7.7,45.86
1776,108,Apr,17,2,TERUYOSHI-KOKI,5.2,41.36
1777,104,Apr,14,1,MORIYAMA-TAKAMORI-NIKKI,6.3,43.34
1778,111,Apr,21,3,TERUYOSHI-KOKI,4.3,39.74
1779,96,Apr,6,2,MYOHOIN-HINAMIKI,8.6,47.48
1780,109,Apr,18,2,TERUYOSHI-KOKI,4.9,40.82
1781,91,Apr,1,3,MYOHOIN-HINAMIKI,10.2,50.36
1782,109,Apr,19,2,TERUYOSHI-KOKI,4.9,40.82
1783,103,Apr,13,1,SUGIURAKE-NIKKI,6.6,43.88
1784,105,Apr,14,1,SUGIURAKE-NIKKI,6,42.8
1785,108,Apr,18,1,SUGIURAKE-NIKKI,5.2,41.36
1786,106,Apr,16,1,SUGIURAKE-NIKKI,5.7,42.26
1787,105,Apr,15,1,SUGIURAKE-NIKKI,6,42.8
1788,109,Apr,18,1,TERUYOSHI-KOKI,4.9,40.82
1789,106,Apr,16,1,KOUKANSIYU-NIKKI,5.7,42.26
1790,119,Apr,29,2,SUGIURAKE-NIKKI,2.2,35.96
1791,99,Apr,9,1,SUGIURAKE-NIKKI,7.7,45.86
1792,101,Apr,10,1,TERUYOSHI-KOKI,7.2,44.96
1793,106,Apr,16,2,TERUYOSHI-KOKI,5.7,42.26
1794,104,Apr,14,1,SUGIURAKE-NIKKI,6.3,43.34
1795,113,Apr,23,1,TERUYOSHI-KOKI,3.8,38.84
1796,103,Apr,12,2,SUGIURAKE-NIKKI,6.6,43.88
1797,97,Apr,7,2,TADAYOSHI-KOKI,8.3,46.94
1798,110,Apr,20,1,SUGIURAKE-NIKKI,4.6,40.28
1799,103,Apr,13,1,SUGIURAKE-NIKKI,6.6,43.88
1800,103,Apr,13,1,SUGIURAKE-NIKKI,6.6,43.88
1801,105,Apr,15,1,SUGIURAKE-NIKKI,6,42.8
1802,96,Apr,6,1,SUGIURAKE-NIKKI,8.6,47.48
1803,110,Apr,20,1,SUGIURAKE-NIKKI,4.6,40.28
1804,104,Apr,13,1,SUGIURAKE-NIKKI,6.3,43.34
1805,93,Apr,3,1,SUGIURAKE-NIKKI,9.6,49.28
1806,114,Apr,24,1,SUGIURAKE-NIKKI,3.5,38.3
1807,116,Apr,26,1,SUGIURAKE-NIKKI,3,37.4
1808,98,Apr,7,1,SUGIURAKE-NIKKI,8,46.4
1809,107,Apr,17,1,SUGIURAKE-NIKKI,5.4,41.72
1810,100,Apr,10,1,SUGIURAKE-NIKKI,7.4,45.32
1811,110,Apr,20,1,SUGIURAKE-NIKKI,4.6,40.28
1812,120,Apr,29,1,SUGIURAKE-NIKKI,2,35.6
1813,107,Apr,17,2,SANEHISA-KYOKI,5.4,41.72
1814,113,Apr,23,1,RAI-SANYO-NIPPU,3.8,38.84
1815,111,Apr,21,1,SADANAKA-KYOKI,4.3,39.74
1816,103,Apr,12,1,HARU-NO-NISHIKI,6.6,43.88
1817,110,Apr,20,1,SADANAKA-KYOKI,4.6,40.28
1818,106,Apr,16,1,HIRAMATSUKE-NIKKI,5.7,42.26
1819,106,Apr,16,1,RAI-BAISHI-NIKKI,5.7,42.26
1820,95,Apr,4,2,RAI-SANYO-NIPPU,8.9,48.02
1821,109,Apr,19,2,SANEHISA-KYOKI,4.9,40.82
1822,102,Apr,12,2,RAI-SANYO-NIPPU,6.9,44.42
1823,106,Apr,16,2,RAI-SANYO-NIPPU,5.7,42.26
1824,108,Apr,17,1,RAI-BAISHI-NIKKI,5.2,41.36
1825,114,Apr,24,2,SANEHISA-KYOKI,3.5,38.3
1826,109,Apr,19,2,RAI-SANYO-NIPPU,4.9,40.82
1827,100,Apr,10,2,RAI-BAISHI-NIKKI,7.4,45.32
1828,113,Apr,22,2,RAI-SANYO-NIPPU,3.8,38.84
1829,112,Apr,22,1,RAI-BAISHI-NIKKI,4.1,39.38
1830,105,Apr,15,2,RAI-SANYO-NIPPU,6,42.8
1831,114,Apr,24,2,RAI-SANYO-NIPPU,3.5,38.3
1832,113,Apr,22,1,GAKUSUI-NIKKI,3.8,38.84
1833,107,Apr,17,2,GAKUSUI-NIKKI,5.4,41.72
1834,111,Apr,21,2,SUGIURAKE-NIKKI,4.3,39.74
1835,112,Apr,22,2,SUGIURAKE-NIKKI,4.1,39.38
1836,112,Apr,21,1,FUDEMAKASE,4.1,39.38
1837,111,Apr,21,2,SUGIURAKE-NIKKI,4.3,39.74
1838,109,Apr,19,2,SUGIURAKE-NIKKI,4.9,40.82
1839,120,Apr,30,2,SUGIURAKE-NIKKI,2,35.6
1840,105,Apr,14,2,SUGIURAKE-NIKKI,6,42.8
1841,107,Apr,17,2,KYOJIN-HOSSINNO-NIKKI,5.4,41.72
1842,96,Apr,6,2,KYOJIN-HOSSINNO-NIKKI,8.6,47.48
1843,106,Apr,16,1,SANEAKIRA-KYOKI,5.7,42.26
1844,106,Apr,15,2,SANEAKIRA-KYOKI,5.7,42.26
1845,102,Apr,12,2,SANEAKIRA-KYOKI,6.9,44.42
1846,98,Apr,8,4,TEIEN-EISO,8,46.4
1847,107,Apr,17,1,MADENOKOJI-NIKKI,5.4,41.72
1848,102,Apr,11,2,MIAKE-SHONOSUKE-NIKKI,6.9,44.42
1849,100,Apr,10,1,SANEAKIRA-KYOKI,7.4,45.32
1850,109,Apr,19,1,SUGIURAKE-NIKKI,4.9,40.82
1851,102,Apr,12,2,MADENOKOJI-NIKKI,6.9,44.42
1852,113,Apr,22,1,SADANAKA-KYOKI,3.8,38.84
1853,102,Apr,12,1,MADENOKOJI-NIKKI,6.9,44.42
1854,102,Apr,12,2,TAKOYAKUSHI-MACHINIKKI,6.9,44.42
1855,101,Apr,11,1,SADANAKA-KYOKI,7.2,44.96
1856,111,Apr,20,1,TAKAGI-ZAICHU-NIKKI,4.3,39.74
1857,108,Apr,18,1,HANA-NO-SHITABUSHI,5.2,41.36
1858,104,Apr,14,1,TAKAGI-ZAICHU-NIKKI,6.3,43.34
1859,110,Apr,20,2,NAKAYAMAISAKO-NIKKI,4.6,40.28
1860,113,Apr,22,2,TAKAGI-ZAICHU-NIKKI,3.8,38.84
1861,100,Apr,10,1,TAKAGI-ZAICHU-NIKKI,7.4,45.32
1862,117,Apr,27,2,KOMEI-TENNOKI,2.7,36.86
1863,118,Apr,28,4,YATAKA-SHU,2.5,36.5
1864,105,Apr,14,1,MADENOKOJI-NIKKI,6,42.8
1865,97,Apr,7,1,TAKAGI-ZAICHU-NIKKI,8.3,46.94
1866,102,Apr,12,2,KOMEI-TENNOKI,6.9,44.42
1867,101,Apr,11,2,OZAKITADAMASA-NIKKI,7.2,44.96
1868,104,Apr,13,2,GAKKAI-NICHIROKU,6.3,43.34
1869,105,Apr,15,2,TAKAGI-ZAICHU-NIKKI,6,42.8
1870,99,Apr,9,1,TAKAGI-ZAICHU-NIKKI,7.7,45.86
1871,104,Apr,14,1,TAKAGI-ZAICHU-NIKKI,6.3,43.34
1872,NA,NA,NA,NA,-,NA,NA
1873,104,Apr,14,2,HAYAMIKE-NIKKI,6.3,43.34
1874,107,Apr,17,2,HAYAMIKE-NIKKI,5.4,41.72
1875,103,Apr,13,2,HAYAMIKE-NIKKI,6.6,43.88
1876,111,Apr,20,2,HAYAMIKE-NIKKI,4.3,39.74
1877,104,Apr,14,1,SUGIURAKE-NIKKI,6.3,43.34
1878,101,Apr,11,2,HAYAMIKE-NIKKI,7.2,44.96
1879,102,Apr,12,2,SUGIURAKE-NIKKI,6.9,44.42
1880,110,Apr,19,2,SUGIURAKE-NIKKI,4.6,40.28
1881,112,Apr,22,1,UEKI-SHISEI-NIKKI,4.7,40.46
1882,97,Apr,7,1,SUGIURAKE-NIKKI,5.5,41.9
1883,107,Apr,17,2,SUGIURAKE-NIKKI,5.6,42.08
1884,109,Apr,18,2,SUGIURAKE-NIKKI,5.6,42.08
1885,113,Apr,23,2,NEWS-PAPER(ARASHIYAMA),3.8,38.84
1886,108,Apr,18,2,SUGIURAKE-NIKKI,7,44.6
1887,109,Apr,19,2,NEWS-PAPER(ARASHIYAMA),5.3,41.54
1888,107,Apr,16,0,NEWS-PAPER(ARASHIYAMA),7.5,45.5
1889,109,Apr,19,0,NEWS-PAPER(ARASHIYAMA),6.6,43.88
1890,98,Apr,8,0,UEKI-SHISEI-NIKKI,8.6,47.48
1891,99,Apr,9,0,NEWS-PAPER(ARASHIYAMA),7.8,46.04
1892,115,Apr,24,0,NEWS-PAPER(ARASHIYAMA),4.7,40.46
1893,109,Apr,19,0,NEWS-PAPER(ARASHIYAMA),5,41
1894,98,Apr,8,0,NEWS-PAPER(ARASHIYAMA),7.5,45.5
1895,NA,NA,NA,NA,-,6.8,44.24
1896,106,Apr,15,0,NEWS-PAPER(ARASHIYAMA),4.6,40.28
1897,106,Apr,16,0,NEWS-PAPER(ARASHIYAMA),6.2,43.16
1898,108,Apr,18,0,NEWS-PAPER(ARASHIYAMA),5.4,41.72
1899,99,Apr,9,0,NEWS-PAPER(ARASHIYAMA),7.1,44.78
1900,102,Apr,12,0,NEWS-PAPER(ARASHIYAMA),5.2,41.36
1901,102,Apr,12,0,NEWS-PAPER(ARASHIYAMA),5.2,41.36
1902,98,Apr,8,0,KYOTO-TETUDO-KANRIKYOKU ADV(ARASHIYAMA),7.8,46.04
1903,99,Apr,9,0,NEWS-PAPER(ARASHIYAMA),8.5,47.3
1904,108,Apr,17,0,NEWS-PAPER(ARASHIYAMA),6.3,43.34
1905,105,Apr,15,0,NEWS-PAPER(ARASHIYAMA),6.4,43.52
1906,105,Apr,15,0,KYOTO-TETUDO-KANRIKYOKU ADV(ARASHIYAMA),6.6,43.88
1907,103,Apr,13,0,KYOTO-TETUDO-KANRIKYOKU ADV(ARASHIYAMA),5.4,41.72
1908,102,Apr,11,0,TETUDOUIN AVD(ARASHIYAMA),6.2,43.16
1909,108,Apr,18,0,TETUDOUIN AVD(ARASHIYAMA),5.6,42.08
1910,104,Apr,14,0,TETUDOUIN AVD(ARASHIYAMA),4.7,40.46
1911,98,Apr,8,0,ARASHIYAMA-TETSUDO ADV(ARASHIYAMA),7.7,45.86
1912,105,Apr,14,0,TETUDOUIN AVD(ARASHIYAMA),7,44.6
1913,103,Apr,13,0,SEIBU-TETSUDO-KANRIKYOKU ADV(ARASHIYAMA),4.6,40.28
1914,102,Apr,12,0,KOBE-TETSUDO-KANRIKYOKU ADV(ARASHIYAMA),9,48.2
1915,102,Apr,12,0,NEWS-PAPER(ARASHIYAMA),5.6,42.08
1916,112,Apr,21,0,SEIBU-TETSUDO-KANRIKYOKU ADV(ARASHIYAMA),4.9,40.82
1917,103,Apr,13,0,NEWS-PAPER(ARASHIYAMA),6.1,42.98
1918,104,Apr,14,0,SEKI-HAJIME-NIKKI,6.5,43.7
1919,NA,NA,NA,NA,-,7.5,45.5
1920,104,Apr,13,0,NEWS-PAPER(ARASHIYAMA),7.2,44.96
1921,NA,NA,NA,NA,-,5.3,41.54
1922,101,Apr,11,0,KAJII-MOTOJIRO-SHOKAN,5.8,42.44
1923,97,Apr,7,0,NEWS-PAPER(ARASHIYAMA),8.1,46.58
1924,111,Apr,20,0,MITAMURA-ENGYO-NIKKI(ARASHIYAMA),4,39.2
1925,108,Apr,18,0,KEIHAN RAILWAY ADV(ARASHIYAMA),5.3,41.54
1926,108,Apr,18,0,KEIHAN RAILWAY ADV(ARASHIYAMA),5.4,41.72
1927,107,Apr,17,0,KEIHAN RAILWAY ADV(ARASHIYAMA),6.1,42.98
1928,107,Apr,16,0,KEIHAN RAILWAY ADV(ARASHIYAMA),6.4,43.52
1929,103,Apr,13,0,SHIN-KEIHAN RAILWAY ADV(ARASHIYAMA),5.9,42.62
1930,95,Apr,5,0,SHIN-KEIHAN RAILWAY ADV(ARASHIYAMA),8.3,46.94
1931,105,Apr,15,0,NEWS-PAPER(ARASHIYAMA),6.8,44.24
1932,105,Apr,14,0,KEIHAN RAILWAY ADV(ARASHIYAMA),5.8,42.44
1933,106,Apr,16,0,NEWS-PAPER(ARASHIYAMA),5.2,41.36
1934,104,Apr,14,0,NEWS-PAPER(ARASHIYAMA),5.5,41.9
1935,102,Apr,12,0,NHK(ARASHIYAMA),6.8,44.24
1936,111,Apr,20,0,NHK(ARASHIYAMA),4.5,40.1
1937,100,Apr,10,0,NEWS-PAPER(ARASHIYAMA),7.3,45.14
1938,98,Apr,8,0,KEIHAN RAILWAY ADV(ARASHIYAMA),9,48.2
1939,104,Apr,14,0,KEIHAN RAILWAY ADV(ARASHIYAMA),6.8,44.24
1940,110,Apr,19,0,KEIHAN RAILWAY ADV(ARASHIYAMA),6.3,43.34
1941,100,Apr,10,0,KEIHAN RAILWAY ADV(ARASHIYAMA),7.7,45.86
1942,96,Apr,6,0,ASADA-TAKASHI-NIKKI,9.9,49.82
1943,101,Apr,11,0,ASADA-TAKASHI-NIKKI,6.1,42.98
1944,100,Apr,9,0,ASADA-TAKASHI-NIKKI,5.7,42.26
1945,NA,NA,NA,NA,-,6.6,43.88
1946,97,Apr,7,0,NEWS-PAPER(ARASHIYAMA),6.1,42.98
1947,107,Apr,17,0,NEWS-PAPER(ARASHIYAMA),5.4,41.72
1948,102,Apr,11,0,NEWS-PAPER(ARASHIYAMA),6.4,43.52
1949,107,Apr,17,0,NEWS-PAPER(ARASHIYAMA),5.5,41.9
1950,99,Apr,9,0,NEWS-PAPET(DAIGO-JI),6.8,44.24
1951,98,Apr,8,0,NEWS-PAPER(ARASHIYAMA),7.4,45.32
1952,105,Apr,14,0,NEWS-PAPER(ARASHIYAMA),6.8,44.24
1953,100,Apr,11,0,Japan Meteorological Agency,8.6,47.48
1954,94,Apr,5,0,Japan Meteorological Agency,7.6,45.68
1955,96,Apr,7,0,Japan Meteorological Agency,9,48.2
1956,100,Apr,10,0,Japan Meteorological Agency,8.3,46.94
1957,101,Apr,12,0,Japan Meteorological Agency,5.2,41.36
1958,97,Apr,8,0,Japan Meteorological Agency,7.5,45.5
1959,91,Apr,2,0,Japan Meteorological Agency,9,48.2
1960,95,Apr,5,0,Japan Meteorological Agency,8.9,48.02
1961,95,Apr,6,0,Japan Meteorological Agency,8,46.4
1962,96,Apr,7,0,Japan Meteorological Agency,7.3,45.14
1963,98,Apr,9,0,Japan Meteorological Agency,7,44.6
1964,96,Apr,6,0,Japan Meteorological Agency,6.6,43.88
1965,106,Apr,17,0,Japan Meteorological Agency,5.5,41.9
1966,95,Apr,6,0,Japan Meteorological Agency,8.5,47.3
1967,95,Apr,6,0,Japan Meteorological Agency,7.7,45.86
1968,95,Apr,5,0,Japan Meteorological Agency,8,46.4
1969,102,Apr,13,0,Japan Meteorological Agency,6.9,44.42
1970,104,Apr,15,0,Japan Meteorological Agency,5,41
1971,96,Apr,7,0,Japan Meteorological Agency,7.4,45.32
1972,97,Apr,7,0,Japan Meteorological Agency,8.8,47.84
1973,97,Apr,8,0,Japan Meteorological Agency,7.8,46.04
1974,98,Apr,9,0,Japan Meteorological Agency,7,44.6
1975,99,Apr,10,0,Japan Meteorological Agency,7.4,45.32
1976,99,Apr,9,0,Japan Meteorological Agency,7.9,46.22
1977,92,Apr,3,0,Japan Meteorological Agency,8.7,47.66
1978,102,Apr,13,0,Japan Meteorological Agency,7.6,45.68
1979,98,Apr,9,0,Japan Meteorological Agency,8,46.4
1980,98,Apr,8,0,Japan Meteorological Agency,7.3,45.14
1981,97,Apr,8,0,Japan Meteorological Agency,8.3,46.94
1982,89,Mar,31,0,Japan Meteorological Agency,8.6,47.48
1983,98,Apr,9,0,Japan Meteorological Agency,7.8,46.04
1984,104,Apr,14,0,Japan Meteorological Agency,5.1,41.18
1985,97,Apr,8,0,Japan Meteorological Agency,8.5,47.3
1986,97,Apr,8,0,Japan Meteorological Agency,7.6,45.68
1987,95,Apr,6,0,Japan Meteorological Agency,8.2,46.76
1988,101,Apr,11,0,Japan Meteorological Agency,7.3,45.14
1989,91,Apr,2,0,Japan Meteorological Agency,8.2,46.76
1990,87,Mar,29,0,Japan Meteorological Agency,9.3,48.74
1991,95,Apr,6,0,Japan Meteorological Agency,9.4,48.92
1992,93,Apr,3,0,Japan Meteorological Agency,9.7,49.46
1993,95,Apr,6,0,Japan Meteorological Agency,7.6,45.68
1994,95,Apr,6,0,Japan Meteorological Agency,7.1,44.78
1995,95,Apr,6,0,Japan Meteorological Agency,8.6,47.48
1996,99,Apr,9,0,Japan Meteorological Agency,7.7,45.86
1997,93,Apr,4,0,Japan Meteorological Agency,9.3,48.74
1998,90,Apr,1,0,Japan Meteorological Agency,9.7,49.46
1999,91,Apr,2,0,Japan Meteorological Agency,9.9,49.82
2000,100,Apr,10,0,Japan Meteorological Agency,7.5,45.5
2001,92,Apr,3,0,Japan Meteorological Agency,8.6,47.48
2002,86,Mar,28,0,Japan Meteorological Agency,10.3,50.54
2003,93,Apr,4,0,Japan Meteorological Agency,7.3,45.14
2004,93,Apr,3,0,Japan Meteorological Agency,9.1,48.38
2005,97,Apr,8,0,Japan Meteorological Agency,7.7,45.86
2006,95,Apr,6,0,Japan Meteorological Agency,7.5,45.5
2007,92,Apr,3,0,Japan Meteorological Agency,8.6,47.48
2008,91,Apr,1,0,Japan Meteorological Agency,9.6,49.28
2009,94,Apr,5,0,Japan Meteorological Agency,8.8,47.84
2010,90,Apr,1,0,Japan Meteorological Agency,8.5,47.3
2011,96,Apr,7,0,Japan Meteorological Agency,6.8,44.24
2012,99,Apr,9,0,Japan Meteorological Agency,8.3,46.94
2013,88,Mar,30,0,Japan Meteorological Agency,9.7,49.46
2014,91,Apr,2,0,Japan Meteorological Agency,9,48.2
2015,90,Apr,1,0,Japan Meteorological Agency,9.4,48.92
2016,92,Apr,2,0,Japan Meteorological Agency,9.9,49.82
2017,96,Apr,7,0,Japan Meteorological Agency,8.2,46.76
2018,86,Mar,28,0,Japan Meteorological Agency,10.9,51.62
2019,95,Apr,6,0,Japan Meteorological Agency,9.6,49.28
2020,89,Mar,30,0,Japan Meteorological Agency,10.6,51.08
2021,84,Mar,26,0,Japan Meteorological Agency,11.6,52.88
