avg_tempC,year,season
11.9,1928,early_Nov
10.8,1928,mid_Nov
10.2,1928,late_Nov
8,1928,early_Dec
5.8,1928,mid_Dec
3.8,1928,late_Dec
2.2,1928,early_Jan
3.8,1928,mid_Jan
4.6,1928,late_Jan
2.2,1928,early_Feb
2.7,1928,mid_Feb
4,1928,late_Feb
5.5,1928,early_Mar
5.8,1928,mid_Mar
7.8,1928,late_Mar
13.3,1929,early_Nov
11.1,1929,mid_Nov
8.8,1929,late_Nov
6.9,1929,early_Dec
4.5,1929,mid_Dec
3.2,1929,late_Dec
0.8,1929,early_Jan
3.4,1929,mid_Jan
1,1929,late_Jan
1.6,1929,early_Feb
1.4,1929,mid_Feb
4,1929,late_Feb
3.2,1929,early_Mar
4,1929,mid_Mar
10.1,1929,late_Mar
12.5,1930,early_Nov
10,1930,mid_Nov
8.3,1930,late_Nov
7.6,1930,early_Dec
12.6,1930,mid_Dec
5.4,1930,late_Dec
2,1930,early_Jan
2.8,1930,mid_Jan
3.4,1930,late_Jan
3.9,1930,early_Feb
2.9,1930,mid_Feb
8.5,1930,late_Feb
6.5,1930,early_Mar
7.4,1930,mid_Mar
10.9,1930,late_Mar
11.5,1931,early_Nov
7.9,1931,mid_Nov
7.5,1931,late_Nov
6.3,1931,early_Dec
5.8,1931,mid_Dec
4,1931,late_Dec
5.3,1931,early_Jan
1.5,1931,mid_Jan
3.3,1931,late_Jan
4.6,1931,early_Feb
2.5,1931,mid_Feb
3.1,1931,late_Feb
4.7,1931,early_Mar
7,1931,mid_Mar
8.4,1931,late_Mar
12.9,1932,early_Nov
12.5,1932,mid_Nov
9,1932,late_Nov
7.3,1932,early_Dec
4.6,1932,mid_Dec
5.3,1932,late_Dec
4.3,1932,early_Jan
3.8,1932,mid_Jan
5.5,1932,late_Jan
3.8,1932,early_Feb
3.5,1932,mid_Feb
1.7,1932,late_Feb
5.3,1932,early_Mar
5.7,1932,mid_Mar
6.3,1932,late_Mar
12.2,1933,early_Nov
9.2,1933,mid_Nov
9,1933,late_Nov
7.3,1933,early_Dec
4.7,1933,mid_Dec
5.3,1933,late_Dec
4,1933,early_Jan
3.3,1933,mid_Jan
1.2,1933,late_Jan
2.6,1933,early_Feb
2.6,1933,mid_Feb
3,1933,late_Feb
2.7,1933,early_Mar
5,1933,mid_Mar
7.6,1933,late_Mar
11.4,1934,early_Nov
11.3,1934,mid_Nov
9.3,1934,late_Nov
7.8,1934,early_Dec
4.6,1934,mid_Dec
4.3,1934,late_Dec
1.6,1934,early_Jan
1,1934,mid_Jan
0.6,1934,late_Jan
2.9,1934,early_Feb
2.3,1934,mid_Feb
2.2,1934,late_Feb
1.9,1934,early_Mar
7,1934,mid_Mar
7.5,1934,late_Mar
11.1,1935,early_Nov
8.7,1935,mid_Nov
7.8,1935,late_Nov
5.5,1935,early_Dec
6.2,1935,mid_Dec
5.8,1935,late_Dec
4.2,1935,early_Jan
3.9,1935,mid_Jan
1.7,1935,late_Jan
2.8,1935,early_Feb
4.2,1935,mid_Feb
6.7,1935,late_Feb
6,1935,early_Mar
8,1935,mid_Mar
6.6,1935,late_Mar
12.3,1936,early_Nov
9.6,1936,mid_Nov
10.4,1936,late_Nov
7.9,1936,early_Dec
2.7,1936,mid_Dec
4.8,1936,late_Dec
2.1,1936,early_Jan
-0.1,1936,mid_Jan
0.6,1936,late_Jan
0.3,1936,early_Feb
2.5,1936,mid_Feb
1.6,1936,late_Feb
0.4,1936,early_Mar
5.8,1936,mid_Mar
7,1936,late_Mar
11.5,1937,early_Nov
10.2,1937,mid_Nov
9,1937,late_Nov
6,1937,early_Dec
10.3,1937,mid_Dec
4.7,1937,late_Dec
5.5,1937,early_Jan
3.4,1937,mid_Jan
3.1,1937,late_Jan
5.6,1937,early_Feb
5.1,1937,mid_Feb
7.9,1937,late_Feb
8.4,1937,early_Mar
6.2,1937,mid_Mar
7.3,1937,late_Mar
15.4,1938,early_Nov
10.6,1938,mid_Nov
7.6,1938,late_Nov
4.3,1938,early_Dec
5.7,1938,mid_Dec
3.4,1938,late_Dec
0.8,1938,early_Jan
3.3,1938,mid_Jan
2.6,1938,late_Jan
1.3,1938,early_Feb
3.5,1938,mid_Feb
2.4,1938,late_Feb
9.2,1938,early_Mar
6.2,1938,mid_Mar
11.5,1938,late_Mar
12.1,1939,early_Nov
7.7,1939,mid_Nov
7.4,1939,late_Nov
5.7,1939,early_Dec
6.5,1939,mid_Dec
3.3,1939,late_Dec
1.4,1939,early_Jan
2,1939,mid_Jan
2.6,1939,late_Jan
1.4,1939,early_Feb
4.6,1939,mid_Feb
4.4,1939,late_Feb
7.7,1939,early_Mar
5.2,1939,mid_Mar
7.6,1939,late_Mar
15.3,1940,early_Nov
10.9,1940,mid_Nov
9.9,1940,late_Nov
5.4,1940,early_Dec
3.9,1940,mid_Dec
5,1940,late_Dec
4.7,1940,early_Jan
2.6,1940,mid_Jan
-0.1,1940,late_Jan
1,1940,early_Feb
4.5,1940,mid_Feb
2.4,1940,late_Feb
7.3,1940,early_Mar
5.3,1940,mid_Mar
6.2,1940,late_Mar
14.5,1941,early_Nov
11.3,1941,mid_Nov
11.2,1941,late_Nov
8.6,1941,early_Dec
6.3,1941,mid_Dec
5.1,1941,late_Dec
6.7,1941,early_Jan
3.5,1941,mid_Jan
3.8,1941,late_Jan
2.1,1941,early_Feb
4.7,1941,mid_Feb
5.8,1941,late_Feb
5.2,1941,early_Mar
9.9,1941,mid_Mar
7.9,1941,late_Mar
12.8,1942,early_Nov
12.6,1942,mid_Nov
11.1,1942,late_Nov
7.6,1942,early_Dec
5.4,1942,mid_Dec
6.8,1942,late_Dec
3.5,1942,early_Jan
1.5,1942,mid_Jan
4,1942,late_Jan
4.2,1942,early_Feb
1.3,1942,mid_Feb
4.1,1942,late_Feb
7.5,1942,early_Mar
10.6,1942,mid_Mar
11.4,1942,late_Mar
11,1943,early_Nov
8.9,1943,mid_Nov
7.2,1943,late_Nov
5.1,1943,early_Dec
4.7,1943,mid_Dec
3.6,1943,late_Dec
1.4,1943,early_Jan
1.6,1943,mid_Jan
2.3,1943,late_Jan
2.7,1943,early_Feb
2.6,1943,mid_Feb
2.7,1943,late_Feb
3.4,1943,early_Mar
6.9,1943,mid_Mar
7.7,1943,late_Mar
13,1944,early_Nov
10.3,1944,mid_Nov
7,1944,late_Nov
5.4,1944,early_Dec
5.5,1944,mid_Dec
5,1944,late_Dec
2.1,1944,early_Jan
3,1944,mid_Jan
3.7,1944,late_Jan
2.3,1944,early_Feb
2.4,1944,mid_Feb
2.8,1944,late_Feb
4.7,1944,early_Mar
6.4,1944,mid_Mar
6,1944,late_Mar
12.8,1945,early_Nov
9.1,1945,mid_Nov
10.8,1945,late_Nov
5.7,1945,early_Dec
3.6,1945,mid_Dec
3,1945,late_Dec
2,1945,early_Jan
0.8,1945,mid_Jan
0.1,1945,late_Jan
0.1,1945,early_Feb
1.4,1945,mid_Feb
2.4,1945,late_Feb
5.6,1945,early_Mar
3.5,1945,mid_Mar
10.3,1945,late_Mar
11,1946,early_Nov
9.9,1946,mid_Nov
9.8,1946,late_Nov
5.8,1946,early_Dec
3.7,1946,mid_Dec
3.2,1946,late_Dec
2.6,1946,early_Jan
2,1946,mid_Jan
5.5,1946,late_Jan
2.3,1946,early_Feb
4.1,1946,mid_Feb
4,1946,late_Feb
4.6,1946,early_Mar
4.7,1946,mid_Mar
8.6,1946,late_Mar
16.1,1947,early_Nov
10.5,1947,mid_Nov
12.1,1947,late_Nov
6.1,1947,early_Dec
4.2,1947,mid_Dec
4.2,1947,late_Dec
4.1,1947,early_Jan
6.1,1947,mid_Jan
1.6,1947,late_Jan
0.7,1947,early_Feb
0.4,1947,mid_Feb
3.7,1947,late_Feb
4.7,1947,early_Mar
5.2,1947,mid_Mar
6.3,1947,late_Mar
11.2,1948,early_Nov
7.8,1948,mid_Nov
7.2,1948,late_Nov
6.8,1948,early_Dec
2.3,1948,mid_Dec
2.6,1948,late_Dec
2.3,1948,early_Jan
3.8,1948,mid_Jan
4.2,1948,late_Jan
2.1,1948,early_Feb
5,1948,mid_Feb
5.2,1948,late_Feb
3.5,1948,early_Mar
9.1,1948,mid_Mar
6.5,1948,late_Mar
12.9,1949,early_Nov
11.8,1949,mid_Nov
9.3,1949,late_Nov
7.4,1949,early_Dec
8.2,1949,mid_Dec
10,1949,late_Dec
4.4,1949,early_Jan
3.6,1949,mid_Jan
5.6,1949,late_Jan
5.8,1949,early_Feb
4.8,1949,mid_Feb
7.2,1949,late_Feb
4.3,1949,early_Mar
6.4,1949,mid_Mar
5.8,1949,late_Mar
10.9,1950,early_Nov
9.3,1950,mid_Nov
11.2,1950,late_Nov
8.1,1950,early_Dec
7.1,1950,mid_Dec
4.2,1950,late_Dec
4.6,1950,early_Jan
5.3,1950,mid_Jan
5.7,1950,late_Jan
5.8,1950,early_Feb
3.7,1950,mid_Feb
3.4,1950,late_Feb
6.9,1950,early_Mar
4.8,1950,mid_Mar
8.5,1950,late_Mar
14.2,1951,early_Nov
10,1951,mid_Nov
9.4,1951,late_Nov
5.8,1951,early_Dec
5.8,1951,mid_Dec
3.6,1951,late_Dec
4,1951,early_Jan
3.8,1951,mid_Jan
2.8,1951,late_Jan
2.9,1951,early_Feb
2.8,1951,mid_Feb
9.6,1951,late_Feb
5.6,1951,early_Mar
8.4,1951,mid_Mar
8.1,1951,late_Mar
12.5,1952,early_Nov
11.7,1952,mid_Nov
8.1,1952,late_Nov
7,1952,early_Dec
6.4,1952,mid_Dec
8.1,1952,late_Dec
4.9,1952,early_Jan
3.3,1952,mid_Jan
4,1952,late_Jan
1.9,1952,early_Feb
3.7,1952,mid_Feb
4.3,1952,late_Feb
5.7,1952,early_Mar
7.3,1952,mid_Mar
7.4,1952,late_Mar
13.7,1953,early_Nov
11.5,1953,mid_Nov
12.7,1953,late_Nov
6.4,1953,early_Dec
7.4,1953,mid_Dec
4.1,1953,late_Dec
2.7,1953,early_Jan
3,1953,mid_Jan
3,1953,late_Jan
2.4,1953,early_Feb
4.5,1953,mid_Feb
5.1,1953,late_Feb
8.4,1953,early_Mar
9,1953,mid_Mar
8.3,1953,late_Mar
13.8,1954,early_Nov
8.7,1954,mid_Nov
8.2,1954,late_Nov
8,1954,early_Dec
7.4,1954,mid_Dec
6,1954,late_Dec
5.8,1954,early_Jan
6.9,1954,mid_Jan
2.8,1954,late_Jan
2.9,1954,early_Feb
5.9,1954,mid_Feb
7.7,1954,late_Feb
6.3,1954,early_Mar
6.6,1954,mid_Mar
9.6,1954,late_Mar
12.4,1955,early_Nov
11.2,1955,mid_Nov
12.8,1955,late_Nov
10,1955,early_Dec
5.5,1955,mid_Dec
4.6,1955,late_Dec
2.5,1955,early_Jan
2.3,1955,mid_Jan
4.6,1955,late_Jan
5.6,1955,early_Feb
4.1,1955,mid_Feb
7.6,1955,late_Feb
7.1,1955,early_Mar
9.9,1955,mid_Mar
9.9,1955,late_Mar
9.9,1956,early_Nov
9.4,1956,mid_Nov
9.7,1956,late_Nov
6.8,1956,early_Dec
7.2,1956,mid_Dec
6.4,1956,late_Dec
4.1,1956,early_Jan
3.5,1956,mid_Jan
3.4,1956,late_Jan
3.6,1956,early_Feb
3,1956,mid_Feb
3.5,1956,late_Feb
4.6,1956,early_Mar
8.9,1956,mid_Mar
11.1,1956,late_Mar
13.5,1957,early_Nov
9.4,1957,mid_Nov
7.9,1957,late_Nov
5.6,1957,early_Dec
4.5,1957,mid_Dec
3,1957,late_Dec
4.5,1957,early_Jan
4,1957,mid_Jan
4.5,1957,late_Jan
5.4,1957,early_Feb
2.4,1957,mid_Feb
2.8,1957,late_Feb
4.9,1957,early_Mar
4.8,1957,mid_Mar
5.8,1957,late_Mar
12.9,1958,early_Nov
12.4,1958,mid_Nov
11,1958,late_Nov
8.1,1958,early_Dec
7.8,1958,mid_Dec
5.1,1958,late_Dec
4.1,1958,early_Jan
4.9,1958,mid_Jan
3,1958,late_Jan
5.4,1958,early_Feb
3.8,1958,mid_Feb
6.9,1958,late_Feb
3.7,1958,early_Mar
9.8,1958,mid_Mar
9,1958,late_Mar
13.1,1959,early_Nov
11.4,1959,mid_Nov
7.8,1959,late_Nov
7.5,1959,early_Dec
6.8,1959,mid_Dec
7,1959,late_Dec
2.9,1959,early_Jan
1.5,1959,mid_Jan
5.5,1959,late_Jan
7.1,1959,early_Feb
8.7,1959,mid_Feb
6.4,1959,late_Feb
9.4,1959,early_Mar
6.5,1959,mid_Mar
10.8,1959,late_Mar
16.2,1960,early_Nov
10.9,1960,mid_Nov
9,1960,late_Nov
8.8,1960,early_Dec
7.3,1960,mid_Dec
4.4,1960,late_Dec
5.7,1960,early_Jan
4.2,1960,mid_Jan
2,1960,late_Jan
5.8,1960,early_Feb
3.8,1960,mid_Feb
6.8,1960,late_Feb
9.1,1960,early_Mar
7.5,1960,mid_Mar
10,1960,late_Mar
13.5,1961,early_Nov
11.3,1961,mid_Nov
10.9,1961,late_Nov
6.9,1961,early_Dec
6.9,1961,mid_Dec
3.8,1961,late_Dec
2.9,1961,early_Jan
1.7,1961,mid_Jan
3.1,1961,late_Jan
3.4,1961,early_Feb
2.8,1961,mid_Feb
3.9,1961,late_Feb
7.1,1961,early_Mar
8.6,1961,mid_Mar
8.4,1961,late_Mar
13.5,1962,early_Nov
11.9,1962,mid_Nov
11.5,1962,late_Nov
8.1,1962,early_Dec
7.8,1962,mid_Dec
4.1,1962,late_Dec
4.3,1962,early_Jan
3.6,1962,mid_Jan
1.8,1962,late_Jan
4.5,1962,early_Feb
4.5,1962,mid_Feb
5.6,1962,late_Feb
6.1,1962,early_Mar
8.6,1962,mid_Mar
7.3,1962,late_Mar
13.3,1963,early_Nov
13,1963,mid_Nov
6.7,1963,late_Nov
6.6,1963,early_Dec
6.5,1963,mid_Dec
6.8,1963,late_Dec
2.2,1963,early_Jan
1.2,1963,mid_Jan
-0.1,1963,late_Jan
1.7,1963,early_Feb
2.3,1963,mid_Feb
3.2,1963,late_Feb
3.9,1963,early_Mar
7.4,1963,mid_Mar
9.6,1963,late_Mar
13,1964,early_Nov
11.1,1964,mid_Nov
9.4,1964,late_Nov
7.7,1964,early_Dec
6.3,1964,mid_Dec
6.2,1964,late_Dec
5,1964,early_Jan
6.5,1964,mid_Jan
5,1964,late_Jan
4,1964,early_Feb
2.9,1964,mid_Feb
2.8,1964,late_Feb
6.2,1964,early_Mar
5.9,1964,mid_Mar
7.6,1964,late_Mar
13,1965,early_Nov
9.2,1965,mid_Nov
8.6,1965,late_Nov
5.6,1965,early_Dec
4.8,1965,mid_Dec
8.1,1965,late_Dec
3.6,1965,early_Jan
2.7,1965,mid_Jan
3.8,1965,late_Jan
3.4,1965,early_Feb
4.8,1965,mid_Feb
3.2,1965,late_Feb
3,1965,early_Mar
6.2,1965,mid_Mar
7.1,1965,late_Mar
15.5,1966,early_Nov
10.3,1966,mid_Nov
9.6,1966,late_Nov
6.8,1966,early_Dec
5.4,1966,mid_Dec
5.4,1966,late_Dec
3.9,1966,early_Jan
4.1,1966,mid_Jan
2.2,1966,late_Jan
4.5,1966,early_Feb
5.3,1966,mid_Feb
7.8,1966,late_Feb
9.2,1966,early_Mar
9.2,1966,mid_Mar
7.2,1966,late_Mar
13.8,1967,early_Nov
11.3,1967,mid_Nov
7,1967,late_Nov
4.9,1967,early_Dec
4.9,1967,mid_Dec
4.3,1967,late_Dec
2.8,1967,early_Jan
1.9,1967,mid_Jan
4.8,1967,late_Jan
4.5,1967,early_Feb
2,1967,mid_Feb
6.4,1967,late_Feb
5.9,1967,early_Mar
7.3,1967,mid_Mar
9.8,1967,late_Mar
15,1968,early_Nov
10.8,1968,mid_Nov
10.1,1968,late_Nov
5.7,1968,early_Dec
5.3,1968,mid_Dec
2.9,1968,late_Dec
3.6,1968,early_Jan
3.5,1968,mid_Jan
3,1968,late_Jan
1.6,1968,early_Feb
2.4,1968,mid_Feb
2.9,1968,late_Feb
5.6,1968,early_Mar
7.2,1968,mid_Mar
11,1968,late_Mar
14.1,1969,early_Nov
9.2,1969,mid_Nov
11.5,1969,late_Nov
12.5,1969,early_Dec
8.8,1969,mid_Dec
6.1,1969,late_Dec
2.4,1969,early_Jan
4,1969,mid_Jan
7.7,1969,late_Jan
4,1969,early_Feb
7.6,1969,mid_Feb
2.8,1969,late_Feb
4.2,1969,early_Mar
5.4,1969,mid_Mar
10.7,1969,late_Mar
12.7,1970,early_Nov
12.4,1970,mid_Nov
7.9,1970,late_Nov
8,1970,early_Dec
4.8,1970,mid_Dec
4.4,1970,late_Dec
4.1,1970,early_Jan
2.3,1970,mid_Jan
4.2,1970,late_Jan
2.7,1970,early_Feb
6.5,1970,mid_Feb
6.2,1970,late_Feb
3.8,1970,early_Mar
4,1970,mid_Mar
7,1970,late_Mar
12.4,1971,early_Nov
11.6,1971,mid_Nov
9.7,1971,late_Nov
6,1971,early_Dec
7.1,1971,mid_Dec
5.5,1971,late_Dec
3.7,1971,early_Jan
5.8,1971,mid_Jan
3.6,1971,late_Jan
2,1971,early_Feb
6,1971,mid_Feb
7.8,1971,late_Feb
4.3,1971,early_Mar
6.3,1971,mid_Mar
11.1,1971,late_Mar
12.9,1972,early_Nov
12.4,1972,mid_Nov
10.2,1972,late_Nov
7.4,1972,early_Dec
7.7,1972,mid_Dec
7.1,1972,late_Dec
6.3,1972,early_Jan
7.3,1972,mid_Jan
7.5,1972,late_Jan
6.3,1972,early_Feb
6.8,1972,mid_Feb
4.2,1972,late_Feb
5.3,1972,early_Mar
9.3,1972,mid_Mar
11.6,1972,late_Mar
14.3,1973,early_Nov
13.7,1973,mid_Nov
7.8,1973,late_Nov
8.5,1973,early_Dec
6.1,1973,mid_Dec
8.3,1973,late_Dec
6.1,1973,early_Jan
5.7,1973,mid_Jan
6.7,1973,late_Jan
5.7,1973,early_Feb
8.6,1973,mid_Feb
6.5,1973,late_Feb
5.3,1973,early_Mar
7,1973,mid_Mar
10.7,1973,late_Mar
13.9,1974,early_Nov
9.4,1974,mid_Nov
7,1974,late_Nov
4.8,1974,early_Dec
4.7,1974,mid_Dec
3.3,1974,late_Dec
4.4,1974,early_Jan
3,1974,mid_Jan
2.2,1974,late_Jan
2.9,1974,early_Feb
5.3,1974,mid_Feb
4.4,1974,late_Feb
8.9,1974,early_Mar
4.9,1974,mid_Mar
7.2,1974,late_Mar
13.1,1975,early_Nov
9.1,1975,mid_Nov
